The Boxing Cats,W.K.L. Dickson & William Heise,1894,61,t
Edison Kinetoscopic Record of a Sneeze,W.K.L. Dickson & William Heise,1894,56,t
Caicedo (with Pole),W.K.L. Dickson & William Heise,1894,58,t
The Barbershop,W.K.L. Dickson & William Heise,1894,59,t
Carmencita,W.K.L. Dickson & William Heise,1894,60,t
Sandow,W.K.L. Dickson & William Heise,1894,58,t
Swimming in the Sea,Louis Lumière,1895,68,t
The Sack Race,Louis Lumière,1895,66,t
Childish Quarrel,Louis Lumière,1895,61,t
Serpentine Dance,W.K.L. Dickson & William Heise,1895,58,t
"Russia: Moscow, Tverskaïa Street",Francis Doublier & Charles Moisson,1896,67,t
Paris: Champs-élysées,Lumière,1896,66,t
Promenade of Ostriches,Lumière,1896,63,t
"Arab Cortege, Geneva",Alexandre Promio,1896,63,t
Constantinople: View of the Come d'Or,Alexandre Promio,1896,60,t
London: Arrival of the Cinématograph,Lumière,1896,59,t
Hitched to a Truck (The Stonecarver's Team),Lumière,1896,59,t
The Nanny and the Soldier,Lumière,1896,58,t
A Fire Run (Lyon),Lumière,1896,57,t
Poultry-yard,Lumière,1896,55,t
Serpentine Dance by Annabell,William Heise,1896,49,t
Baby's First Steps,Louis Lumière,1897,69,t
Pillow Fight (No. 2),Lumière,1897,69,t
The Happy Skeleton,Lumière,1897,68,t
The Lover in the Bag,Georges Hatot,1897,67,t
Mattress-makers' Quarrel,Georges Hatot,1897,60,t
Automobile Accident,Lumière,1897,59,t
The Music-loving Sawyer,Georges Hatot,1897,58,t
Niagara Falls,Felix Mesguich,1897,57,t
Admiral Cigarette,William Heise,1897,56,t
Pie Eating Contest,Edison,1897,54,t
The Bitter Bit,Bamforth and Company,1897,52,t
Dewars Scotch Whiskey,International Film Co.,1897,49,t
President McKinley at Home,W.K.L. Dickson,1897,45,t
Leander Sisters,Frederick Blechynden,1897,44,t
Cattle Driven to Slaughter,William Heise,1897,43,t
The Four Troublesome Heads,Georges Méliès,1898,69,t
"Turkish Dance, Ella Lola",Edison,1898,55,t
Elopement on Horseback,Edison,1898,54,t
Pack Train at Chilkoot Pass,Robert Bonine & Thomas Crahan,1898,53,t
Little Mischief,J. Stuart Blackton & Albert E. Smith,1898,48,t
Burial of the 'Maine' Victims,William S. Paley,1898,39,t
Battleship 'Maine',William S. Paley,1898,37,t
"Indochina: Namo Village, Panorama Taken from a Rickshaw",Gabriel Veyre,1899,74,t
Indochina: Opium Den,Gabriel Veyre,1899,70,t
Indochina: Children Gathering Rice Scattered by Western Women,Gabriel Veyre,1899,70,t
Oil Wells of Bakou: Close View,Lumière,1899,68,t
The Little Girl and Her Cat,Lumière,1899,66,t
"Festival of Paris, 1899: Parade of Flowered Cars",Lumière,1899,64,t
Kremos: The Pyramid,Lumière,1899,63,t
Strange Adventure of New York Drummer,Edwin S. Porter,1899,56,t
Mesmerist and Country Couple,J. Stuart Blackton & Albert E. Smith,1899,54,t
Indochina: Loading a Cow on Ship,Gabriel Veyre,1899,55,t
Love and War,James H. White,1899,45,t
Fun In Camp,James H. White,1899,44,t
Trick Bears,James H. White,1899,43,t
Advance of Kansas Volunteers at Caloocan,James H. White,1899,42,t
Three Acrobats,James H. White,1899,40,t
Spanish Bullfight,Lumière,1900,67,t
Place du Pont,Lumière,1900,66,t
"Universal Exhibition, 1900: View of a Moving Sidewalk",Lumière,1900,65,t
The One-Man Band,Georges Méliès,1900,60,t
Fat and Lean Wrestling Match,Georges Méliès,1900,59,t
The Enchanted Drawing,J. Stuart  Blackton,1900,64,t
Uncle Josh's Nightmare,Edwin S. Porter,1900,60,t
How it Feels To Be Run Over,Cecil M. Hepworth,1900,58,t
Explosion of a Motor Car,Cecil M. Hepworth,1900,57,t
The Big Swallow,James Williamson,1900,55,t
As Seen Through a Telescope,G.A. Smith,1900,53,t
Attack on a China Mission,James Williamson,1900,51,t
Ladies' Skirts Nailed to a Fence,Bamforth and Company,1900,49,t
The Haunted Curiosity Shop,Walter R. Booth,1901,68,t
Bluebeard,Georges Méliès,1901,67,t
The Man With the Rubber Head,Georges Méliès,1901,67,t
Dream and Reality,Pathé Freres,1901,65,t
Peeping Tom,Pathé Frères,1901,62,t
The Old Maid Having Her Picture Taken,Edwin S. Porter,1901,61,t
Love by the Light of the Moon,Edwin S. Porter,1901,60,t
Martyred Presidents,Edwin S. Porter,1901,57,t
Daring Daylight Burglary,Frank Mottershaw,1901,51,t
"Terrible Teddy, the Grizzly King",Edwin S. Porter,1901,50,t
"Mont Blanc, the Alps",Lumière,1901,50,t
Capture of the Biddle Brothers,Edwin S. Porter,1901,49,t
Circular Panorama of the Electric Tower,Edwin S. Porter,1901,47,t
Panorama of Esplenade by Night,Edwin S. Porter,1901,46,t
Sampson and Schley Controversy - Tea Party,Edwin S. Porter,1901,45,t
Star Theatre,Frederick S. Armitage,1901,44,t
The Victims of Alcoholism,Ferdinand Zecca,1902,71,t
Fun in a Bakery Shop,Edwin S. Porter,1902,66,t
Quo Vadis?,Ferdinand Zecca,1902,64,t
Uncle Josh at the Moving Picture Show,Edwin S. Porter,1902,63,t
The Twentieth Century Tramp,Edwin S. Porter,1902,62,t
"Arrival of the Governor General, Lord Minto at Quebec",William S. Paley,1902,45,t
"Levi and Cohen, the Irish Comedians",Edwin S. Porter,1902,48,t
"Bird's-Eye View of San Francisco, Cal., From a Balloon",Edison,1902,44,t
Kingdom of the Fairies,Georges Méliès,1903,73,t
The Enchanter Alcofisbas,Georges Méliès,1903,68,t
Ten Ladies in One Umbrella,Georges Méliès,1903,67,t
The Magic Lantern,Georges Méliès,1903,66,t
The Spiritualist Photographer,Georges Méliès,1903,65,t
The Inn Where No Man Rests,Georges Méliès,1903,64,t
The 20th Century Illusionist,Georges Méliès,1903,63,t
The Enchanted Well,Georges Méliès,1903,62,t
Life of an American Fireman,Edwin S. Porter,1903,62,t
The Apparition,Georges Méliès,1903,61,t
the Drawing Lesson,Georges Méliès,1903,60,t
The Oracle of Delphi,Georges Méliès,1903,59,t
The Infernal Cake-walk,Georges Méliès,1903,58,t
The Music Lover,Georges Méliès,1903,57,t
The Infernal Boiling Pot,Georges Méliès,1903,56,t
"Bob Kick, the Mischevious Kid",Georges Méliès,1903,55,t
Le Tonnerre de Jupiter,Georges Méliès,1903,54,t
Mary Jane's Mishap or Don't Fool With the Paraffin,G.A. Smith,1903,53,t
Extraordinary Cab Accident,Walter R. Booth,1903,52,t
A Desperate Poaching Affray,Walter Haggar,1903,51,t
Romance of the Rails,Edwin S. Porter,1903,50,t
The Georgetown Loop (Colorado),G.W. Bitzer,1903,49,t
Sick Kitten,G.A. Smith,1903,48,t
Street Car Chivalry,Edwin S. Porter,1903,46,t
Uncle Tom's Cabin,Edwin S. Porter,1903,45,t
Skyscrapers of New York City From North River,G.A. Smith,1903,44,t
The Hilarious Posters,Georges Méliès,1904,67,t
Tit for Tat,Georges Méliès,1904,66,t
The Living Playing Cards,Georges Méliès,1904,65,t
The Clock Maker's Dream,Georges Méliès,1904,63,t
Untamable Whiskers,Georges Méliès,1904,62,t
Imperceptible Transmutations,Georges Méliès,1904,60,t
Rescued by Rover,Lewin Fitzhamon & Cecil M. Hepworth,1904,59,t
The Events in Odessa,Lucien Nonguet,1904,58,t
"The Jonah Man: or, the Traveller Bewitched",Cecil M. Hepworth,1904,57,t
European Rest Cure,Edwin S. Porter,1904,51,t
"Rounding Up at the ""Yeggman\""",Edwin S. Porter,1904,47,t
A Father's Honor,Ferdinand Zecca,1905,65,t
"NY Subway, 14th Street to 42nd Street",G.W. Bitzer,1905,64,t
The Incendiary,Ferdinand Zecca,1905,63,t
Paris to Monte Carlo,Georges Méliès,1905,62,t
The Kleptomaniac,Edwin S. Porter,1905,60,t
Airy Fairy Lillian Tries on Her New Corsets,F.A. Dobson,1905,59,t
I.B. Dam and the Whole Dam Family,Lubin Manufacturing Company,1905,57,t
The Life of Charles Peace,Haggar and Sons,1905,55,t
How Jones Lost His Roll,Edwin S. Porter,1905,53,t
Revolution in Odessa,Pathé Frères,1905,50,t
Humorous Phases of Funny Faces,J. Stuart Blackton,1906,66,t
The Dream of a Rarebit Fiend,Edwin S. Porter & Wallace McCutcheon,1906,65,t
Aladdin or the Marvelous Lamp,Pathé Frères,1906,64,t
Seven Ages,Edwin S. Porter,1906,59,t
A Visit to Peek Frean & Co.'s Biscuit Works,J.H. Martin,1906,54,t
San Francisco: Aftermath of Earthquake,Edison,1906,50,t
Army Pack Train Bringing Supplies,Edison,1906,45,t
Eclipse: Courtship of the Sun and Moon,Georges Méliès,1907,69,t
Scenes of Convict Life,Ferdinand Zecca,1907,68,t
The Pumpkin Race,Romeo Bosetti,1907,67,t
Ali Baba and the Forty Thieves,Ferdinand Zecca,1902,64,t
The 'Teddy' Bears,Edwin S. Porter,1907,62,t
The Golden Beetle,Segundo de Chomón,1907,60,t
Child of the Barracade,Alice Guy,1907,56,t
The Runaway Horse,Ferdinand Zecca,1907,54,t
International Contest for the Heavyweight Championship - Quires vs. Bu,Herbert J. Miles,1907,48,t
A Fantasy,Emile Cohl,1908,65,t
A Fish Factory in Astrakhan,Pathé Frères,1908,60,t
Une Dame vraiment bien,Louis Feuillade,1908,57,t
Madame a des envies,Alice Guy,1908,53,t
The Narrow Escape,Pathé Frères,1908,52,t
The Ex-Convict,Edwin S. Porter,1908,48,t
Moscow Clad in Snow,Pathé Frères,1908,45,t
A Corner in Wheat,D.W. Griffith,1909,75,t
The Sealed Room,D.W. Griffith,1909,72,t
The Devilish Tenant,Georges Méliès,1909,68,t
The Princess Nicotine or Smoke Fairy,J. Stuart Blackton,1909,66,t
Le Ratelier de la belle-mère,Emile Cohl,1909,64,t
The Jolly Germs,Emile Cohl,1909,63,t
A Trap for Santa Claus,D.W. Griffith,1909,60,t
Those Awful Hats,D.W. Griffith,1909,56,t
"Nero, or the Fall of Rome",Arturo Ambrosio,1909,52,t
A 16th Century Russian Wedding,Vasili Goncharov,1909,48,t
The Unchanging Sea,D.W. Griffith,1910,68,t
The House with Closed Shutters,D.W. Griffith,1910,66,t
The Doctor's Secret,Georges Méliès,1910,58,t
Aerplane Flight & Wreck(Piloted by M. Cody),[unknown],1910,40,t
Princess Tarakanova,Kai Hansen & Maurice Maître,1910,28,t
La Chambre ensorcelée,Emile Cohl,1911,66,t
His Trust,D.W. Griffith,1911,64,t
"Winsor McCay, the Famous Cartoonist of the N.Y. Herald and His Moving Comics",Winsor McCay,1911,53,t
The Musketeers of Pig Alley,D.W. Griffith,1912,74,t
An Unseen Enemy,D.W. Griffith,1912,68,t
The Cameraman's Revenge,Ladislaw Starewicz,1912,66,t
Conquest of the Pole,Georges Méliès,1912,64,t
The Painted Lady,D.W. Griffith,1912,62,t
The Sunbeam,D.W. Griffith,1912,61,t
The Burglar's Dilemma,D.W. Griffith,1912,60,t
"One is Business, the Other Crime",D.W. Griffith,1912,59,t
The Automatic Moving Company,Romeo Bosetti,1912,55,t
The New York Hat,D.W. Griffith,1912,53,t
Max and His Dog,Max Linder,1912,48,t
"Onesime, Clockmaker",Jean Durand,1912,45,t
Death's Marathon,D.W. Griffith,1913,69,t
The Mothering Heart,D.W. Griffith,1913,67,t
Juve Against Fantomas,Louis Feuillade,1913,66,t
The Student of Prague,Stellan Rye & Paul Wegener,1913,65,f
The Insect's Christmas,Ladislaw Starewicz,1913,64,t
Traffic in Souls,George Loane Tucker,1913,60,t
He Poses for His Portrait,Emile Cohl,1913,55,t
How Men Propose,Lois Weber,1913,50,t
A House Divided,Alice Guy-Blache,1913,48,t
Matrimony's Speed Limit,Alice Guy-Blache,1913,45,t
Battle at Elderbush Gulch,D.W. Griffith,1914,72,t
"Home, Sweet Home",D.W. Griffith,1914,70,f
"Cruel, Cruel Love",George Nichols,1914,40,t
The Perils of Pauline,Louis J. Gasnier & Donald MacKenzie,1914,39,f
Gertie the Dinosaur,Winsor McCay,1914,38,t
Les Vampires [serial],Louis Feuillade,1915,68,f
Judex,Louis Feuillade,1916,69,f
Triple Trouble,Charles Chaplin & Leo White,1918,36,t
The Cabinet of Dr. Caligari,Robert Wiene,1920,88,f
"Spiders, Part 1: The Golden Lake",Fritz Lang,1919,58,f
The Tantilizing Fly,Dave Fleischer,1919,48,t
Leaves From Satan's Book,Carl Theodor Dreyer,1921,60,f
"Spiders, Part 2: The Diamond Ship",Fritz Lang,1920,59,f
The Clown's Little Brother,Dave Fleischer,1920,55,t
The Ouija Board,Dave Fleischer,1920,54,t
Perpetual Motion,Dave Fleischer,1920,53,t
Fièvre,Louis Delluc,1921,67,f
Manhatta,Charles Sheeler & Paul Strand,1921,50,t
Modeling,Dave Fleischer,1921,48,t
The Smiling Madame Boudet,Germaine Dulac,1922,68,f
"Dr. Mabuse, the Gambler",Fritz Lang,1922,67,f
Bubbles,Dave Fleischer,1922,50,t
The Three Ages,Buster Keaton,1923,58,f
Voice of the Nightingale,Wladyslaw Starewicz,1923,53,t
The Lost World,Harry O. Hoyt,1925,58,f
Kino Pravda,Dziga Vertov,1925,42,t
Love Berry,Alexander Dovzhenko,1926,39,t
Sunrise,F.W. Murnau,1927,96,f
Swing You Sinners,Dave Fleischer,1930,66,t
Mechanical Principles,Ralph Steiner,1930,50,t
Aimless Walk,Alexander Hammid,1930,42,t
Surf and Seaweed,Ralph Steiner,1930,41,t
M,Fritz Lang,1931,88,f
Frankenstein,James Whale,1931,69,f
Vampyr,Carl Theodor Dreyer,1932,74,f
Freaks,Tod Browning,1932,80,f
Horsefeathers,Norman Z. McLeod,1932,78,f
Santa,Antonio Moreno,1932,46,f
King Kong,Marian C. Cooper & Ernest B. Schoedsack,1933,72,f
The Fatal Glass of Beer,Clyde Bruckman,1933,68,t
International House,A. Edward Sutherland,1933,56,f
It Happened One Night,Frank Capra,1934,83,f
It's a Gift,Norman Z. McLeod,1934,77,f
The Thin Man,W.S. Van Dyke,1934,73,f
The Woman of the Port,Arcady Boytler & Raphael J. Sevilla,1934,45,f
A Night at the Opera,Sam Wood,1935,92,f
Top Hat,Mark Sandrich,1935,71,f
Bride of Frankenstein,James Whale,1935,67,f
Pie in the Sky,Ralph Steiner,1935,64,t
Vámonos con Pancho Villa,Fernando de Fuentes,1935,60,f
"Synchromy, No. 2",Mary Ellen Bute & Ted Nemeth,1935,56,t
The Crime of Monsieur Lange,Jean Renoir,1936,80,f
Modern Times,Charles Chaplin,1936,86,f
Rose Hobart,Joseph Cornell,1936,78,t
Allá en el Rancho Grande,Fernando de Fuentes,1936,51,f
Cesar,Marcel Pagnol,1936,50,f
The Devil Doll,Tod Browning,1936,48,f
Allegretto,Oskar Fischinger,1936,47,t
The Awful Truth,Leo McCarey,1937,93,f
A Day at the Races,Sam Wood,1937,67,f
Snow White and the Seven Dwarfs,David Hand,1937,66,f
La Bête humaine,Jean Renoir,1938,82,f
J'accuse!,Abel Gance,1938,62,f
Room Service,William A. Seiter,1938,35,f
"Healthy, Wealthy and Dumb",Del Lord,1938,31,t
Ninotchka,Ernst Lubitsch,1939,64,f
Young Mr. Lincoln,John Ford,1939,55,f
The Philadelphia Story,George Cukor,1940,91,f
Pinocchio,Hamilton Luske & Ben Sharpsteen,1940,89,f
The Great Dictator,Charles Chaplin,1940,68,f
Fantasia,"Ben Sharpsteen, Samuel Armstrong, James Algar, Bill Roberts, Paul Satterfield, Jim Handley, Hamilton Luske, Ford Bee",1940,67,f
They Drive by Night,Raoul Walsh,1940,62,f
The Bank Dick,Edward F. Cline,1940,61,f
An American March,Oskar Fischinger,1940,50,t
Ahí está en detalle,Juan Bustillo Oro,1940,48,f
The Devil Bat,Jean Yarbrough,1940,46,f
Go West,Edward Buzzell,1940,40,f
"The Shadow, Part 14: The Sealed Room",James W. Horne,1940,35,t
"The Shadow, Part 2: The Shadow Attacks",James W. Horne,1940,35,t
"The Shadow, Part 8: The Shadow Rides the Rails",James W. Horne,1940,35,t
"The Shadow, Part 13: The Wheels of Death",James W. Horne,1940,35,t
Citizen Kane,Orson Welles,1941,100,f
Dumbo,Ben Sharpsteen,1941,72,f
Sullivan's Travels,Preston Sturges,1941,88,f
Meshes of the Afternoon,Maya Deren,1943,91,t
The Raven,Henri-Georges Clouzot,1943,86,f
Phantom Lady,Robert Siodmak,1943,74,f
The Leopard Man,Jacques Tourneur,1943,61,f
Another Dawn,Julio Bracho,1943,52,f
Wild Flower,Emilio Fernández,1943,50,f
At Land,Maya Deren,1944,83,t
Henry V,Laurence Olivier,1944,65,f
Bon Voyage,Alfred Hitchcock,1944,47,t
Aventure malgache,Alfred Hitchcock,1944,46,t
Dead of Night,"Alberto Cavalcanti, Charles Chrichton, Basil Dearden, and Robert Hamer",1945,90,f
Children of Paradise,Marcel Carné,1945,91,f
Detour,Edward G. Ulmer,1945,87,f
Mildred Pierce,Michael Curtiz,1945,80,f
My Name is Julia Ross,Joseph H. Lewis,1945,60,f
Campeón sin corona,Alejandro Galindo,1945,52,f
Open City,Roberto Rossellini,1946,90,f
The Big Sleep,Howard Hawks,1946,91,f
Gilda,King Vidor,1946,71,f
A Night in Casablanca,Archie Mayo,1946,45,f
Fireworks,Kenneth Anger,1947,90,t
Dead Reckoning,John Cromwell,1947,74,f
Dark Passage,Delmer Daves,1947,63,f
Miracle on 34th St.,George Seaton,1947,54,f
Hidden River,Emilio Fernández,1947,52,f
The Bicycle Thief,Vittorio De Sica,1948,93,f
Letter From an Unknown Woman,Max Ophuls,1948,91,f
They Live by Night,Nicholas Ray,1949,90,f
The Lady from Shanghai,Orson Welles,1948,89,f
Jour de fête,Jaques Tati,1948,81,f
The Treasure of the Sierra Madre,John Huston,1948,80,f
Rope,Alfred Hitchcock,1948,70,f
Caught,Max Ohpuls,1949,60,f
Hamlet,Laurence Olivier,1948,59,f
Maclovia,Emilio Fernández,1948,45,f
Color Rhapsodie,Mary Ellen Bute & Ted Nemeth,1948,43,t
Orpheus,Jean Cocteau,1949,89,f
Puce Moment,Kenneth Anger,1949,64,t
Adam's Rib,George Cukor,1949,63,f
Pueblerina,Emilio Fernández,1949,50,f
La Ronde,Max Ophüls,1950,66,f
Aventurera,Alberto Gout,1950,57,f
Rabbit's Moon,Kenneth Anger,1950,56,t
A Streetcar Named Desire,Elia Kazan,1951,73,f
The African Queen,John Huston,1951,66,f
An American in Paris,Vincente Minnelli,1951,65,f
The Thing From Another World,Christian Nyby,1951,63,f
Umberto D,Vittorio De Sica,1952,91,f
Ikiru,Akira Kurosawa,1952,85,f
The Importance of Being Earnest,Anthony Asquith,1952,66,f
Abstronic,Mary Ellen Bute & Ted Nemeth,1952,54,t
Ugetsu,Kenji Mizoguchi,1953,92,f
Tokyo Story,Yasijiro Ozu,1953,86,f
Eaux d'artifice,Kenneth Anger,1953,63,t
Mood Contrasts,Mary Ellen Bute & Ted Nemeth,1953,62,t
Espaldas mojadas,Alejandro Galindo,1953,51,f
Seven Samurai,Akira Kurosawa,1954,92,f
Johnny Guitar,Nicholas Ray,1954,91,f
La Strada,Frederico Fellini,1954,81,f
Les Maîtres fous,Jean Rouch,1954,73,t
On the Waterfront,Elia Kazan,1954,68,f
Inauguration of the Pleasure Dome,Kenneth Anger,1954,66,t
The Night of the Hunter,Charles Laughton,1955,94,f
Ordet,Carl Theodor Dreyer,1955,89,f
Night and Fog,Alain Resnais,1955,85,f
The Ladykillers,Alexander MacKendrick,1955,84,f
Reflections in Black,Stan Brakhage,1955,81,t
Pather Panchali,Satyajit Ray,1955,70,f
The Trouble With Harry,Alfred Hitchcock,1955,63,f
The Man With the Golden Arm,Otto Preminger,1955,62,f
Bride of the Monster,Edward D. Wood Jr.,1955,44,f
Lady and the Tramp,"Hamilton Luske, Clyde Geronimi, and Wilfred Jackson",1955,43,f
A Man Escaped,Robert Bresson,1956,93,f
Written on the Wind,Douglas Sirk,1956,91,f
The Killing,Stanley Kubrick,1956,71,f
The Man Who Knew Too Much,Alfred Hitchcock,1956,64,f
The Ten Commandments,Cecil B. DeMille,1956,38,f
Wild Strawberries,Ingmar Bergman,1957,88,f
Throne of Blood,Akira Kurosawa,1957,78,f
Saturday Afternoon Blood Sacrifice,Ken Jacobs,1957,52,t
Little Cobra Dance,Ken Jacobs,1957,51,t
A Legend for Fountains (Fragments),Joseph Cornell,1957,49,t
A Movie,Bruce Connor,1958,91,t
Le Beau Serge,Claude Chabrol,1958,70,f
Ashes and Diamonds,Andrzej Wajda,1958,66,f
Gigi,Vincente Minnelli,1958,60,f
Party Girl,Nicholas Ray,1958,59,f
Pickpocket,Robert Bresson,1959,93,f
Breathless,Jean-Luc Godard,1960,93,f
Hiroshima mon amour,Alain Resnais,1959,79,f
Les Cousins,Claude Chabrol,1959,78,f
Shadows,John Cassavetes,1959,70,f
Floating Weeds,Yasujiro Ozu,1959,69,f
Eyes Without a Face,Georges Franju,1959,68,f
