The Boxing Cats,W.K.L. Dickson & William Heise,1894,61,t
Black Orpheus,Marcel Camus,1959,59,f
Science Friction,Stan Vanderbeek,1959,58,t
Darby O'Gill and the Little People,Robert Stevenson,1959,57,f
Sleeping Beauty,Clyde Geronimi,1959,53,f
Ben-Hur,William Wyler,1959,44,f
L'Avventura,Michelangelo Antonioni,1960,87,f
Les Bonnes femmes,Claude Chabrol,1960,82,f
Munro,Gene Deitch,1960,47,t
Pollyanna,David Swift,1960,36,f
An Occurrence at Owl Creek Bridge,Robert Enrico,1961,86,t
A Woman is a Woman,Jean-Luc Godard,1961,83,f
Flaming Creatures,Jack Smith,1961,84,t
The Death of P'town,Ken Jacobs,1961,50,t
Scotch Tape,Jack Smith,1961,48,t
The Parent Trap,David Swift,1961,39,f
My Life to Live,Jean-Luc Godard,1962,93,f
Knife in the Water,Roman Polanski,1962,84,f
Sundays and Cybele,Serge Bourguignon,1962,82,f
Blonde Cobra,Jack Smith & Ken Jacobs,1962,80,f
The House is Black,Forugh Farrokhzad,1962,73,t
Carnival of Souls,Herk Harvey,1962,68,f
My Name is Ivan,Andrei Tarkovsky,1962,65,f
Playboy of the Western World,Brian Desmond Hurst,1962,58,f
Long Day's Journey Into Night,Sydney Lumet,1962,56,f
Contempt,Jean-Luc Godard,1963,90,f
Dr. Strangelove or: How I learned to Stop Worrying and Love the Bomb,Stanley Kubrick,1964,92,f
Muriel,Alain Resnais,1963,85,f
8 1/2,Frederico Fellini,1963,76,f
Les Carabiniers,Jean-Luc Godard,1963,84,f
Borom Sarret,Ousmane Sembene,1963,68,t
Hud,Martin Ritt,1963,64,f
The Cool World,Shirley Clarke,1963,61,f
Overstimulated [60-63],Jack Smith,1963,50,t
Normal Love Addendum Reel,Jack Smith,1963,46,t
I Am Cuba,Mikheil Kalatozov,1964,90,f
Scorpio Rising,Kenneth Anger,1964,89,t
"Kiss Me, Stupid",Billy Wilder,1964,78,f
Yoko Ono Film No. 4,Yoko Ono,1964,66,t
The Pumpkin Eater,Jack Clayton,1964,62,f
Zorba the Greek,Michael Cacoyannis,1964,61,f
Goldfinger,Guy Hamilton,1964,60,f
Diary of a Chambermaid,Luis Buñuel,1964,59,f
Becket,Peter Glenville,1964,55,f
Mary Poppins,Robert Stevenson,1964,54,f
Santa Claus Conquers the Martians,Nicholas Webster,1964,32,f
Repulsion,Roman Polanski,1965,90,f
Alphaville,Jean-Luc Godard,1965,83,f
The Koumiko Mystery,Chris Marker,1965,81,f
Disappearaing Music For Face,Mieko Shiomi,1965,77,t
Man is not a Bird,Dusan Makavejev,1965,76,f
Juliet of the Spirits,Frederico Fellini,1965,70,f
The Sound of Music,Robert Wise,1965,46,f
Thunderball,Terence Young,1965,45,f
Persona,Ingmar Bergman,1966,89,f
Black Girl,Ousmane Sembene,1966,74,t
Who's Afraid of Virginia Woolf?,Mike Nichols,1966,70,f
What's Up Tiger Lily?,Woody Allen,1966,69,f
Castro Street,Bruce Baillie,1966,66,t
The Little Chaos,Rainer Werner Fassbinder,1966,54,t
Playtime,Jacques Tati,1967,92,f
Belle de jour,Luis Buñuel,1967,91,f
Week-End,Jean-Luc Godard,1967,86,f
Le Samouraï,Jean-Pierre Melville,1967,85,f
Wavelength,Michael Snow,1967,83,f
"Love Affair, or the Case of the Missing Switchboard Operator",Dusan Makavejev,1967,79,f
"Fearless Vampire Killers, or: Pardon Me  But Your Teeth are in my Neck",Roman Polanski,1967,67,f
Don't Look Back,D.A. Pennebaker,1967,66,f
Ulysses,Joseph Strick,1967,59,f
Reefers of Technicolor Island,Jack Smith,1967,50,t
Por Primera Vez,Octavio Cortázar,1967,45,t
Innocence Unprotected,Dusan Makavejev,1968,74,f
If...,Lindsay Anderson,1968,72,f
Night of the Living Dead,George Romero,1968,71,f
Barbarella,Roger Vadim,1968,54,f
A Midsummer Night's Dream,Peter Hall,1968,50,f
Romeo and Juliet,Franco Zeffirelli,1968,40,f
Andrei Rublev,Andrei Tarkovsky,1969,93,f
The Wild Bunch,Sam Peckinpah,1969,91,f
Une Femme douce,Robert Bresson,1969,80,f
Midnight Cowboy,John Schlesinger,1969,79,f
Take the Money and Run,Woody Allen,1969,66,f
Mississippi Mermaid,François Truffaut,1969,64,f
Invocation of My Demon Brother,Kenneth Anger,1969,62,t
Satyricon,Frederico Fellini,1969,58,f
King Lear,Grigory Kozintsev & Iosef Shapiro,1969,56,f
Mondo Trasho,John Waters,1969,48,f
Bambi Meets Godzilla,Marv Newland,1969,33,t
The Conformist,Bernardo Bertolucci,1970,91,f
Zorn's Lemma,Hollis Frampton,1970,91,f
Tristana,Luis Buñuel,1970,83,f
Even Dwarfs Started Small,Werner Herzog,1970,74,f
Necrology,Standish Lawder,1970,71,t
The Pig,Jean Eustache & Jean-Michel Barjol,1970,66,f
Lucifer Rising,Kenneth Anger,1970,65,f
Gimme Shelter,"Albert Maysles,David Maysles & Charlotte Zwerin",1970,64,f
MASH,Robert Altman,1970,64,f
Fogline,Larry Gottheim,1970,65,t
Song For Rent [70s],Jack Smith,1970,54,t
Bowery Dawn [70s],Jack Smith,1970,52,t
Hot Air Specialists [70s],Jack Smith,1970,51,t
The Aristocats,Wolfgang Reitherman,1970,38,f
W.R.--Mysteries of the Organism,Dusan Makavejev,1971,82,f
Dirty Harry,Don Siegel,1971,73,f
Harold and Maude,Hal Ashby,1971,72,f
The Merchant of Four Seasons,Rainer Werner Fassbinder,1972,71,f
Willy Wonka and the Chocolate Factory,Mel Stuart,1971,66,f
Sweet Sweetback's Baadasssss Song,Melvin Van Peebles,1971,60,f
Bananas,Woody Allen,1971,59,f
Diamonds are Forever,Guy Hamilton,1971,46,f
The Discreet Charm of the Bourgeoise,Luis Buñuel,1972,80,f
Solaris,Andrei Tarkovsky,1972,77,f
Pink Flamingos,John Waters,1972,76,f
Tout va bien,Jean-Luc Godard,1972,74,f
Sambizanga,Sarah Maldoror,1972,70,f
"Play it Again, Sam",Herbert Ross,1972,66,f
Cabaret,Bob Fosse,1972,68,f
Sky Blue Water Light Sign,J.J. Murphy,1972,67,t
Super Fly,Gordon Parks Jr.,1972,55,f
Behind the Green Door,James L. Mitchell,1972,54,f
Jesus Christ Superstar,Norman Jewison,1972,53,f
Badlands,Terrence Malick,1973,94,f
The Long Goodbye,Robert Altman,1973,89,f
Casual Relations,Mark Rappaport,1973,70,f
Last Tango in Paris,Bernardo Bertolucci,1972,68,f
Day For Night,François Truffaut,1973,66,f
The Last Detail,Hal Ashby,1973,65,f
Sleeper,Woody Allen,1973,64,f
Love and Anarchy,Lina Wertmüller,1973,60,f
Fantastic Planet,René Laloux,1973,55,f
Chinatown,Roman Polanski,1974,99,f
Céline and Julie Go Boating,Jacques Rivette,1974,93,f
The Conversation,Francis Ford Coppola,1974,91,f
Sweet Movie,Dusan Makavejev,1974,91,f
"The Godfather, Part II",Francis Ford Copolla,1974,90,f
Every Man For Himself and God Against All,Werner Herzog,1974,75,f
The Phantom of Liberty,Luis Buñuel,1974,74,f
Monty Python and the Holy Grail,Terry Gilliam & Terry Jones,1975,80,f
The Parallax View,Alan J. Pakula,1974,75,f
"'Rameau's Nephew' by Diderot, Thanx to Dennis Young, by Wilma Schoen",Michael Snow,1974,69,f
Zardoz,John Boorman,1974,57,f
Young Frankenstein,Mel Brooks,1974,56,f
Andy Warhol's Frankenstein,Paul Morrissey,1974,54,f
"Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles",Chantal Akerman,1975,90,f
Xala,Ousmane Sembene,1975,70,f
Love and Death,Woody Allen,1975,71,f
Jaws,Steven Spielberg,1975,77,f
Female Trouble,John Waters,1975,69,f
One Flew Over the Cuckoo's Nest,Milos Forman,1975,66,f
Two Solutions for One Problem,Abbas Kiarostami,1975,50,t
The Rocky Horror Picture Show,Jim Sharman,1975,48,f
Stroszek,Werner Herzog,1977,91,f
"Lost,Lost,Lost",Jonas Mekas,1976,77,f
I Only Want You To Love Me,Rainer Werner Fassbinder,1976,74,f
Take the 5:10 to Dreamland,Bruce Connor,1976,66,t
In the Realm of the Senses,Nagisa Oshima,1976,65,f
Jonah Who Will Be 25 in the Year 2000,Alain Tanner,1976,64,f
Carrie,Brian DePalma,1976,61,f
Network,Sydney Lumet,1976,60,f
Obsession,Brian DePalma,1976,58,f
The Opening of Misty Beethoven,Radley Metzger,1976,55,f
Johan Nama Palace,Abbas Kiarostami,1976,48,t
King Kong,John Guillermin,1976,40,f
Perfumed Nightmare,Kidlak Tahimik,1977,89,f
Annie Hall,Woody Allen,1977,92,f
The Devil Probably,Robert Bresson,1977,83,f
Providence,Alain Resnais,1977,76,f
The American Friend,Wim Wenders,1977,70,f
Une sale histoire,Jean Eustache,1977,69,f
News From Home,Chantal Akerman,1977,68,f
Desperate Living,John Waters,1977,67,f
The Last Wave,Peter Weir,1977,66,f
Star Wars,George Lucas,1977,63,f
11 x 17,James Benning,1977,56,f
Sinbad and the Eye of the Tiger,Sam Wannamaker,1977,48,f
Freaky Friday,Gary Nelson,1977,46,f
"Oh, God!",Carl Reiner,1977,40,f
The Rescuers,"Wolfgang Reitherman, John Lounsbery, Art Stevens",1977,38,f
Smokey and the Bandit,Hal Needham,1977,39,f
Ceddo,Ousmane Sembene,1978,73,f
Invasion of the Body Snatchers,Philip Kaufman,1978,72,f
A Wedding,Robert Altman,1978,71,f
"China 9, Liberty 37",Monte Hellman,1978,69,f
National Lampoon's Animal House,John Landis,1978,61,f
Grease,Randal Kleiser,1978,50,f
Superman,Richard Donner,1978,58,f
The Lord of the Rings,Ralph Bakshi,1978,49,f
Coma,Michael Crichton,1978,40,f
The Deer Hunter,Miahael Cimino,1978,42,f
Death on the Nile,John Guillerman,1978,39,f
Every Which Way but Loose,James Fargo,1978,38,f
Attack of the Killer Tomatoes,John DeBello,1978,27,f
Jaws 2,Jeannot Szware,1978,19,f
The Marriage of Maria Braun,Rainer Werner Fassbinder,1979,91,f
Apocalypse Now,Francis Ford Coppola,1979,92,f
Dawn of the Dead,George Romero,1978,74,f
Tess,Roman Polanski,1979,66,f
The Muppet Movie,James Frawley,1979,65,f
The Great Santini,Lewis John Carlino,1979,64,f
"Cool Hands, Warm Heart",Su Friedrich,1979,60,t
Moscow Does Not Believe in Tears,Vladimir Menshov,1979,50,f
The Star Trek: Motion Picture,Robert Wise,1979,49,f
Rocky II,Sylvester Stallone,1979,45,f
Scavenger Hunt,Michael Schultz,1979,25,f
Raging Bull,Martin Scorsese,1980,92,f
The Elephant Man,David Lynch,1980,91,f
Airplane!,"Jim Abrahams, David Zucker, Jerry Zucker",1980,90,f
Kagemusha,Akira Kurosawa,1980,87,f
Death Watch,Bertrand Tavernier,1980,73,f
Bronco Billy,Clint Eastwood,1980,69,f
Melvin and Howard,Jonathan Demme,1980,68,f
The Return of the Secaucus Seven,John Sayles,1980,67,f
Atlantic City,Louis Malle,1980,66,f
The Stunt Man,Richard Rush,1980,66,f
The Garden of Earthly Delights of Jéröme Busch,Jean Eustache,1980,65,t
City of Women,Frederico Fellini,1980,64,f
Breaker Morant,Bruce Beresford,1980,64,f
The Ninth Configuration,William Peter Blatty,1980,64,f
Altered States,Ken Russell,1980,64,f
Time Bandits,Terry Gilliam,1980,63,f
The Shining,Stanley Kubrick,1980,85,f
Stardust Memories,Woody Allen,1980,62,f
Taxi zum Klo,Frank Ripploh,1980,61,f
The Last Metro,François Truffaut,1980,60,f
Cruising,William Friedkin,1980,59,f
Heaven's Gate,Michael Cimino,1980,58,f
Les Photos d'Alix,Jean Eustache,1980,57,t
The Long Riders,Walter Hill,1980,56,f
The Empire Strikes Back,Irwin Kirshner,1980,66,f
Coal Miner's Daughter,Michael Apted,1980,55,f
Ordinary People,Robert Redford,1980,55,f
Divine Madness!,Michael Ritchie,1980,54,f
Brubaker,Stuart Rosenberg,1980,51,f
ffolkes,Andrew V. McLaglen,1980,50,f
Fame,Alan Parker,1980,50,f
Superman II,Richard Lester,1980,66,f
Popeye,Robert Altman,1980,62,f
Hopscotch,Ronald Neame,1980,57,f
Honeysuckle Rose,Jerry Schatzburg,1980,55,f
The Fog,John Carpenter,1980,54,f
Somewhere in Time,Jeannot Szware,1980,52,f
Foxes,Adrian Lyne,1980,50,f
The Dogs of War,John Irvin,1980,49,f
Used Cars,Robert Zemeckis,1980,52,f
The Competition,Joel Oliansky,1980,47,f
Where the Buffalo Roam,Art Linson,1980,46,f
American Gigolo,Paul Schrader,1980,45,f
My Bodyguard,Tony Bill,1980,44,f
Urban Cowboy,James Bridges,1980,43,f
Flash Gordon,Mike Hodges,1980,42,f
The Blue Lagoon,Randal Kleiser,1980,41,f
9 to 5,Colin Higgins,1980,40,f
Xanadu,Robert Greenwald,1980,39,f
Private Benjamin,Howard Zieff,1980,38,f
The Blues Brothers,John Landis,1980,37,f
Caddyshack,Harold Ramis,1980,36,f
Friday the 13th,Sean S. Cunningham,1980,35,f
The Gods Must Be Crazy,Jamie Uys,1980,34,f
Oh God! Book II,Gilbert Cates,1980,27,f
The Nude Bomb,Richard Donner,1980,23,f
Oh Heavenly Dog!,Joe Camp,1980,17,f
My Dinner With André,Louis Malle,1981,88,f
Blow-out,Brian De Palma,1981,87,f
Diva,Jean-Jacques Beineix,1981,71,f
Gently Down the Stream,Su Friedrich,1981,68,t
Montenegro,Dusan Makavejev,1981,67,f
Reds,Warren Beatty,1981,66,f
Gallipoli,Peter Weir,1981,65,f
Polyester,John Waters,1981,64,f
The Great Muppet Caper,Jim Henson,1981,63,f
Chariots of Fire,Hugh Hudson,1981,61,f
Body Heat,Lawrence Kasdan,1981,60,f
Absence of Malice,Sydney Pollack,1981,59,f
Clash of the Titans,Desmond Davis,1981,57,f
Arthur,Steve Gordon,1981,56,f
The French Lieutenant's Woman,Karel Reisz,1981,55,f
Escape From New York,John Carpenter,1981,54,f
Taps,Harold Becker,1981,50,f
Stripes,Ivan Reitman,1981,49,f
Quest For Fire,Jean-Jacques Annaud,1981,48,f
Ghost Story,John Irvin,1981,47,f
The Fox and the Hound,"Ted Berman,Richard Rich, Art Stevens",1981,46,f
Only When I Laugh,Glenn Jordan,1981,45,f
The Legend of the Lone Ranger,William A. Fraker,1981,44,f
An American Werewolf in London,John Landis,1981,43,f
The Devil and Max Devlin,Steven Hilliard Stern,1981,38,f
Conan the Barbarian,John Milius,1981,37,f
The Cannonball Run,Hal Needham,1981,33,f
Tribute,Bob Clark,1981,30,f
Fanny and Alexander,Ingmar Bergman,1982,89,f
Sans soleil,Chris Marker,1982,88,f
The Draughtsman's Contract,Peter Greenaway,1982,72,f
Angel,Neil Jordan,1982,70,f
The Return of Martin Guerre,Daniel Vigne,1982,69,f
Jom,Ababacar Samb-Makharam,1982,68,f
Tootsie,Sydney Pollack,1982,74,f
Poltergeist,Tobe Hooper,1982,73,f
The E.T. Extra Terrestrial,Steven Spielberg,1982,75,f
The Dark Crystal,Jim Henson & Frank Oz,1982,67,f
A Midsummer Night's Sex Comedy,Woody Allen,1982,66,f
Peel,Jane Campion,1982,65,f
The Atomic Cafe,"Jane Leader, Kevin Rafferty, Pierce Rafferty",1982,64,f
Cafe Flesh,Rinse Dream & F.X. Pope,1982,62,f
Diner,Berry Levinson,1982,61,f
The Star Trek: Wrath of Khan,Nicholas Meyer,1982,60,f
The Secret of NIMH,Don Bluth,1982,59,f
Tron,Steven Lisberger,1982,58,f
The Thing,John Carpenter,1982,57,f
Gandhi,Richard Attenborough,1982,56,f
Creepshow,Geroge Romero,1982,55,f
48 HRS.,Walter Hill,1982,54,f
The Wall,Alan Parker,1982,53,f
The Airplane II: Sequel,Ken Filkleman,1982,51,f
The Best Little Whorehouse In Texas,Colin Higgins,1982,50,f
Annie,John Huston,1982,45,f
Rocky III,Sylvester Stallone,1982,40,f
Young Doctors in Love,Garry Marshall,1982,35,f
The Toy,Richard Donner,1982,34,f
Savannah Smiles,Pierre De Moro,1982,20,f
Videodrome,David Cronenberg,1983,88,f
Pauline at the Beach,Eric Rohmer,1983,86,f
"That Day, at the Beach",Edward Yang,1983,83,f
Zelig,Woody Allen,1983,74,f
Local Hero,Bill Forsyth,1983,73,f
The King of Comedy,Martin Scorsese,1983,77,f
First Name: Carmen,Jean-Luc Godard,1983,66,f
Passionless Moments,Jane Campion & Gerard Lee,1983,65,t
Hell Spit Flexion,Stan Brakhage,1983,64,t
Seventeen,Joel DeMott & Jeff Kreines,1983,61,f
Geek Maggot Bingo,Nick Zedd,1983,60,t
Poetry in Motion,Ron Mann,1983,59,f
The Monty Python's Meaning of Life,Terry Jones,1983,58,f
The Dead Zone,David Cronenberg,1983,57,f
Sugar Cane Alley,Euzhan Palcy,1983,56,f
Something Wicked This Way Comes,Jack Clayton,1983,55,f
Brainstorm,Douglas Trumbull,1983,54,f
Trading Places,John Landis,1983,53,f
Return of the Jedi,Richard Marquand,1983,52,f
Betrayal,David Hugh Jones,1983,51,f
A Christmas Story,Bob Clark,1983,50,f
Never Cry Wolf,Carroll Ballard,1983,49,f
WarGames,John Badham,1983,48,f
Strange Brew,Rick Moranis & Dave Thomas,1983,47,f
Risky Business,Paul Brickman,1983,46,f
Phar Lap,Simon Wincer,1983,45,f
Christine,John Carpenter,1983,44,f
Never Say Never Again,Irwin Kershner,1983,43,f
Superman III,Richard Lester,1983,42,f
Cujo,Lewis Teague,1983,41,f
High Road to China,Brian G. Hutton,1983,40,f
Jaws 3-D,Joe Alves,1983,30,f
Spacehunter: Adventures in the Forbidden Zone,Lamont Johnson,1983,25,f
Mr. Mom,Stan Dragoti,1983,20,f
Next of Kin,Atom Egoyan,1984,90,f
A Girl's Own Story,Jane Campion,1984,89,f
"Paris, Texas",Wim Wenders,1984,87,f
Heimat,Edgar Reitz,1984,86,f
Repo Man,Paul Cox,1984,75,f
The Cabinet of Jan Svankmajer,Keith Griffiths & Brothers Quay,1984,74,t
Peggy and Fred in Hell,Peggy Thorton,1984,73,t
This is Spinal Tap,Rob Reiner,1984,82,f
After Hours,Martin Scorsese,1984,72,f
The Terminator,James Cameron,1984,71,f
Broadway Danny Rose,Woody Allen,1984,70,f
Places in the Heart,Robert Benton,1984,67,f
Purple Rain,Albert Magnoli,1984,66,f
Choose Me,Alan Rudolph,1984,65,f
Dune,David Lynch,1984,64,f
Dreamscape,Joseph Ruben,1984,63,f
Top Secret!,"Jim Abrahams, David Zucker, Jerry Zucker",1984,62,f
Frankenweenie,Tim Burton,1984,60,t
The Muppets Take Manhattan,Frank Oz,1984,59,f
The Flamingo Kid,Garry Marshall,1984,58,f
The NeverEnding Story,Wolfgang Petersen,1984,57,f
Ghostbusters,Ivan Reitman,1984,56,f
Gremlins,Joe Dante,1984,55,f
A Nightmare on Elm Street,Wes Craven,1984,54,f
Teachers,Arthur Hiller,1984,53,f
Indiana Jones and the Temple of Doom,Steven Spielberg,1984,52,f
Starman,John Carpenter,1984,51,f
Iceman,Fred Schepisi,1984,50,f
Beverly Hills Cop,Martin Brest,1984,49,f
Splash,Ron Howard,1984,47,f
The Natural,Barry Levinson,1984,46,f
Sixteen Candles,John Hughes,1984,46,f
The Razor's Edge,John Byrum,1984,45,f
Star Trek III: The Search for Spock,Leonard Nimoy,1984,44,f
Firestarter,Richard Lester,1984,42,f
The Last Starfighter,Nick Castle,1984,41,f
Oh God! You Devil,Paul Bogart,1984,40,f
Micki + Maude,Blake Edwards,1984,39,f
Revenge of the Nerds,Jeff Kanew,1984,38,f
Red Dawn,John Milius,1984,37,f
Romancing the Stone,Robert Zemeckis,1984,36,f
Police Academy,Hugh Wilson,1984,35,f
Johnny Dangerously,Amy Heckerling,1984,34,f
The Karate Kid,John G. Avildsen,1984,33,f
Supergirl,Jeannot Szware,1984,16,f
Irreconcilable Differences,Charles Shyer,1984,5,f
Vagabond,Agnes Varda,1985,88,f
Brazil,Terry Gilliam,1985,87,f
Lost in America,Albert Brooks,1985,86,f
A Zed and Two Naughts,Peter Greenaway,1985,78,f
A Time to Live and a Time to Die,Hou Hsiao-hsien,1985,72,f
This Unnameable Little Broom,Brothers Quay,1985,71,t
Hail Mary,Jean-Luc Godard,1985,70,f
"Water, Wind, Dust",Amir Naderi,1985,69,f
The Company of Wolves,Neil Jordan,1985,68,f
Taipei Story,Edward Yang,1985,67,f
My Beautiful Laundrette,Stephen Frears,1985,66,f
The Purple Rose of Cairo,Woody Allen,1985,65,f
Prizzi's Honor,John Huston,1985,68,f
26 Bathrooms,Peter Greenaway,1985,64,t
Pee-wee's Big Adventure,Tim Burton,1985,70,f
Kiss of the Spider Woman,Hector Babenco,1985,63,f
Fool for Love,Robert Altman,1985,62,f
Witness,Peter Weir,1985,61,f
Desperately Seeking Susan,Susan Seidelman,1985,60,f
Thrust in Me,Nick Zedd,1985,57,t
Three Men and a Cradle,Coline Serreau,1985,56,f
Fright Night,Agnieska Holland,1985,55,f
Better Off Dead,Savage Steve Holland,1985,54,f
Weird Science,John Hughes,1985,53,f
Young Sherlock Holmes,Barry Levinson,1985,52,f
Teen Wolf,Rod Daniel,1985,50,f
Cat's Eye,Lewis Teague,1985,49,f
St. Elmo's Fire,Joel Schumacher,1985,48,f
Jagged Edge,Richard Marquand,1985,47,f
Return to Oz,Walter Murch,1985,46,f
The Breakfast Club,John Hughes,1985,45,f
A View to a Kill,John Glen,1985,44,f
