The Boxing Cats,W.K.L. Dickson & William Heise,1894,61,t
"A Nightmare on Elm Street, Part 2: Freddy's Revenge",Jack Sholder,1985,43,f
The Black Cauldron,Ted Berman & Richard Rich,1985,42,f
Cocoon,Ron Howard,1985,41,f
Brewster's Millions,Walter Hill,1985,40,f
The Return of the Living Dead,Dan O'Bannon,1985,39,f
The Jewel of the Nile,Lewis Teague,1985,38,f
Clue,Jonathan Lynn,1985,37,f
Rocky IV,Sylvester Stallone,1985,36,f
Enemy Mine,Wolfgang Petersen,1985,35,f
Baby...Secret of the Lost Legend,Bill L. Norton,1985,19,f
Silver Bullet,Daniel Attias,1985,13,f
Santa Claus,Jeannot Szware,1985,7,f
The Sacrifice,Andrei Tarkovsky,1986,88,f
Hannah and Her Sisters,Woody Allen,1986,87,f
Summer,Eric Rohmer,1986,86,f
Two Friends,Jane Campion,1986,80,f
Bad Blood,Leos Carax,1986,76,f
Street of Crocodiles,Brothers Quay,1986,75,t
A Better Tomorrow,John Woo,1986,74,f
Betty Blue,Jean-Jacques Beineix,1986,73,f
Aliens,James Cameron,1986,71,f
River's Edge,Tim Hunter,1986,69,f
Mona Lisa,Neil Jordan,1986,68,f
Something Wild,Jonathan Demme,1986,67,f
Sid and Nancy,Paul Cox,1986,66,f
She's Gotta Have it,Spike Lee,1986,64,f
A Room With a View,James Ivory,1986,63,f
True Stories,David Byrne,1986,62,f
Tampopo,Juzo Itami,1986,61,f
Platoon,Oliver Stone,1986,59,f
The Color of Money,Martin Scorsese,1986,58,f
Ruthless People,"Jim Abrahams, David Zucker, Jerry Zucker",1986,57,f
Children of a Lesser God,Randa Haines,1986,56,f
"Luxo, Jr.",John Lasseter,1986,55,t
Stand by Me,Rob Reiner,1986,54,f
The Morning After,Sydney Lumet,1986,53,f
Peggy Sue Got Married,Francis Ford Coppola,1986,52,f
Labyrinth,Jim Henson,1986,51,f
Brighton Beach Memoirs,Gene Saks,1986,50,f
Ferris Bueller's Day Off,John Hughes,1986,49,f
Little Shop of Horrors,Frank Oz,1986,48,f
Crocodile Dundee,Peter Faiman,1986,47,f
Invaders From Mars,Tobe Hooper,1986,46,f
The Money Pit,Richard Benjamin,1986,45,f
Pretty in Pink,Howard Deutsh,1986,44,f
The Great Mouse Detective,"John Musker, Ron Clements, David Michener, Burny Mattinson",1986,43,f
House,Steve Miner,1986,42,f
The Three Amigos!,John Landis,1986,41,f
Hoosiers,David Anspaugh,1986,40,f
The Star Trek IV: Voyage Home,Leonard Nimoy,1986,39,f
Wise Guys,Brian De Palma,1986,38,f
SpaceCamp,Harry Winer,1986,37,f
An American Tail,Don Bluth,1986,36,f
Short Circuit,John Badham,1986,35,f
Nothing in Common,Garry Marshall,1986,26,f
Poltergeist II: The Other Side,Brian Gibson,1986,25,f
Top Gun,Tony Scott,1986,24,f
Maximum Overdrive,Stephen King,1986,11,f
Yeelen,Souleymane Cissé,1987,92,f
Wings of Desire,Wim Wenders,1987,91,f
Drowning By Numbers,Peter Greenaway,1988,90,f
Camp de Thiaroye,Ousmane Sembene & Thierno Faty Sow,1987,82,f
Boyfriends and Girlfriends,Eric Rohmer,1987,78,f
Intervista,Frederico Fellini,1987,76,f
Broadcast News,Albert Brooks,1987,83,f
Rouge,Stanley Kwan,1987,75,f
Medea,Lars von Trier,1987,74,f
House of Games,David Mamet,1987,73,f
Prick Up Your Ears,Stephen Frears,1987,70,f
Family Viewing,Atom Egoyan,1987,68,f
The Belly of an Architect,Peter Greenaway,1987,67,f
Raising Arizona,Joel Coen,1987,66,f
Full Metal Jacket,Stanley Kubrick,1987,65,f
Barfly,Barbet Schroeder,1987,64,f
Housekeeping,Bill Forsyth,1987,63,f
Hope and Glory,John Boorman,1987,62,f
Robocop,Paul Verhoeven,1987,61,f
Radio Days,Woody Allen,1987,60,f
Au revoir les enfants,Louis Malle,1987,59,f
The Dead,John Huston,1987,58,f
Damned if You Don't,Su Friedrich,1987,57,t
Evil Dead II,Sam Raimi,1987,56,f
Babette's Feast,Gabriel Avel,1987,54,f
The Glass Menagerie,Paul Newman,1987,53,f
Angel Heart,Alan Parker,1987,52,f
The Running Man,Paul Michael Glaser,1987,51,f
A Nightmare on Elm Street 3: Dream Warriors,Chuck Russell,1987,50,f
The Witches of Eastwick,George Miller,1987,48,f
Predator,John McTiernan,1987,47,f
The Bedroom Window,Curtis Hanson,1987,46,f
The Big Easy,Jim McBride,1987,45,f
Nekromantik,Jorg Buttgereit,1987,44,f
Innerspace,Joe Dante,1987,43,f
Aria,"Robert Altman, Bruce Beresford, Bill Bryden, Derek Jarman, Jean-Luc Godard, Franc Roddam, Nicolas Roeg, Charles Stu",1987,41,f
Roxanne,Fred Schepisi,1987,40,f
The Untouchables,Brian De Palma,1987,39,f
Tin Men,Barry Levinson,1987,38,f
The Stepfather,Joseph Ruben,1987,37,f
Wall Street,Oliver Stone,1987,36,f
Gothic,Ken Russell,1987,35,f
Dead of Winter,Arthur Penn,1987,34,f
Fatal Attraction,Adrian Lyne,1987,33,f
No Way Out,Roger Donaldson,1987,32,f
Throw Mama From the Train,Danny DeVito,1987,31,f
Lethal Weapon,Richard Donner,1987,30,f
The Living Daylights,John Glen,1987,29,f
Creepshow 2,Michael Gornick,1987,28,f
Can't Buy Me Love,Steve Rash,1987,27,f
Dirty Dancing,Emile Ardolino,1987,26,f
Someone to Watch Over Me,Ridley Scott,1987,25,f
The Secret of My Success,Herbert Ross,1987,24,f
Black Widow,Bob Rafelson,1987,23,f
The Lost Boys,Joel Schumacher,1987,22,f
Good Morning Vietnam,Barry Levinson,1987,21,f
Three Men and a Baby,Leonard Nimoy,1987,20,f
The Superman IV: Quest for Peace,Sydney J. Furie,1987,19,f
Beverly Hills Cop II,Tony Scott,1987,13,f
Summer School,Carl Reiner,1987,12,f
The Pick-Up Artist,James Toback,1987,8,f
Hello Again,Frank Perry,1987,4,f
"Distant Voices, Still Lives",Terence Davies,1988,91,f
Dead Ringers,David Cronenberg,1988,91,f
Rehearsals For Extinct Anatomies,Brothers Quay,1988,72,t
The Unbearable Lightness of Being,Philip Kaufman,1988,74,f
Dangerous Liasons,Stephen Frears,1988,73,f
Tales From the Gimli Hospital,Guy Maddin,1988,72,f
Zan Boko,Gaston Kaboré,1988,68,f
Women on the Verge of a Nervous Breakdown,Pedro Almodóvar,1988,70,f
The Last Temptation of Christ,Martin Scorsese,1988,69,f
The Vanishing,George Sluizer,1988,68,f
Comic Book Confidential,Ron Mann,1988,67,f
Chocolat,Claire Denis,1988,65,f
Cinema Paradiso,Giuseppe Tornatore,1988,55,f
Who Framed Roger Rabbit?,Robert Zemeckis,1988,64,f
Hairspray,John Waters,1988,63,f
Bull Durham,Ron Shelton,1988,70,f
A Fish Called Wanda,Charles Crichton,1988,63,f
Die Hard,John McTiernan,1988,62,f
The Naked Gun: From the Files of Police Squad!,David Zucker,1988,62,f
The Milagro Beanfield War,Robert Redford,1988,60,f
The Lair of the White Worm,Ken Russell,1988,59,f
Biloxi Blues,Mike Nichols,1988,58,f
Working Girl,Mike Nichols,1988,57,f
Married to the Mob,Jonathan Demme,1988,56,f
Bagdad Cafe,Percy Adlon,1988,55,f
Frantic,Roman Polanski,1988,54,f
Big,Penny Marshall,1988,52,f
Tequila Sunrise,Robert Towne,1988,51,f
D.O.A.,Rocky Morton & Annabel Jankel,1988,50,f
The Moderns,Alan Rudolph,1988,49,f
The Serpent and the Rainbow,Wes Craven,1988,48,f
Colors,Dennis Hopper,1988,47,f
Torch Song Trilogy,Paul Bogart,1988,46,f
Big Top Pee-Wee,Randal Kleiser,1988,45,f
Rain Man,Barry Levinson,1988,44,f
Mississippi Burning,Alan Parker,1988,43,f
Cocktail,Roger Donaldson,1988,42,f
Spaceballs,Mel Brooks,1988,41,f
Clean and Sober,Glenn Gordon Caron,1988,40,f
Dirty Rotten Scoundrels,Frank Oz,1988,39,f
Crocodile Dundee II,John Cornell,1988,38,f
Oliver & Company,George Scribner,1988,37,f
Punchline,David Seltzer,1988,36,f
A Nightmare on Elm Street 4: The Dream Master,Renny Harlin,1988,35,f
Tapeheads,Bill Fishman,1988,34,f
Stealing Home,Steven Kampmann & William Porter,1988,18,f
Fresh Horses,David Anspaugh,1988,17,f
The Killer,John Woo,1989,90,f
Drugstore Cowboy,Gus Van Sant,1989,92,f
Sweetie,Jane Campion,1989,88,f
The Asthenic Syndrome,Kira Muratova,1989,85,f
Monsieur Hire,Patrice Leconte,1989,78,f
Too Beautiful For You,Bertrand Blier,1989,75,f
The Icicle Thief,Mauritzio Nichetti,1989,74,f
Crimes and Misdemeanors,Woody Allen,1989,73,f
Henry V,Kenneth Branagh,1989,72,f
Do the Right Thing,Spike Lee,1989,73,f
The Tetsuo: Iron Man,Shinya Tsukamoto,1989,72,f
My Left Foot,Jim Sheridan,1989,72,f
"The Cook, the Thief, His Wife, and Her Lover",Peter Greenaway,1989,71,f
Speaking Parts,Atom Egoyan,1989,71,f
Santa sangre,Alejandro Jodorowski,1989,69,f
Roger and Me,Michael Moore,1989,68,f
"Enemies, a Love Story",Paul Mazursky,1989,67,f
The Fabulous Baker Boys,Steve Kloves,1989,66,f
Glory,Edward Zwick,1989,64,f
The Abyss,James Cameron,1989,63,f
Last Exit to Brooklyn,Uli Edel,1989,62,f
The Adventures of Baron Munchausen,Terry Gilliam,1989,61,f
Batman,Tim Burton,1989,60,f
New York Stories,"Woody Allen, Francis Ford Coppola, Martin Scorsese",1989,59,f
May Fools,Louis Malle,1989,58,f
The War of the Roses,Danny DeVito,1989,57,f
Driving Miss Daisy,Bruce Beresford,1989,56,f
Road House,Rowdy Herrington,1989,55,f
When Harry Met Sally,Rob Reiner,1989,54,f
Sea of Love,Harold Becker,1989,53,f
Dead Calm,Phillip Noyce,1989,52,f
Heathers,Michael Lehmann,1989,50,f
Parents,Bob Balaban,1989,49,f
Indiana Jones and the Last Crusade,Steven Spielberg,1989,48,f
"Honey, I Shrunk the Kids",Joe Johnston,1989,47,f
Three Bewildered People in the Night,Gregg Araki,1989,46,f
Next of Kin,John Irvin,1989,45,f
Pet Sematary,Mary Lambert,1989,44,f
Field of Dreams,Phil Alden Robinson,1989,43,f
Dead Poets Society,Peter Weir,1989,42,f
She-devil,Susan Siedelman,1989,41,f
Star Trek V: The Final Frontier,William Shatner,1989,40,f
Pink Cadillac,Buddy Van Horn,1989,39,f
Born on the Fourth of July,Oliver Stone,1989,38,f
Weekend at Bernie's,Ted Kotchoff,1989,37,f
Parenthood,Ron Howard,1989,36,f
Lethal Weapon 2,Richard Donner,1989,35,f
Great Balls of Fire!,Jim McBride,1989,34,f
License to Kill,John Glen,1989,33,f
Bill and Ted's Excellent Adventure,Steven Herek,1989,32,f
Ghostbusters II,Ivan Reitman,1989,31,f
Steel Magnolias,Herbert Ross,1989,15,f
Sink or Swim,Su Friedrich,1990,91,t
Life is Sweet,Mike Leigh,1990,90,f
Goodfellas,Martin Scorsese,1990,90,f
The Grifters,Stephen Frears,1990,86,f
Paris is Burning,Jenny Livingston,1990,80,f
Ju Dou,Zhang Yimou,1990,76,f
An Angel at My Table,Jane Campion,1990,75,f
American Dream,Barbara Kopple,1990,74,f
Reversal of Fortune,Barbet Schroeder,1990,72,f
Wild at Heart,David Lynch,1990,71,f
Edward Scissorhands,Tim Burton,1990,70,f
The Garden,Derek Jarman,1990,69,f
Jollies,Sadie Benning,1990,68,t
Europa Europa,Agnieszka Holland,1990,67,f
Rosencrantz and Guildenstern are Dead,Tom Stoppard,1990,66,f
The Disenchanted,Benoit Jacquot,1990,65,f
"The Godfather,Part III",Francis Ford Coppola,1990,64,f
"After Dark, My Sweet",James Foley,1990,63,f
The Comfort of Strangers,Paul Schrader,1990,62,f
Akira Kurosawa's Dreams,Akira Kurosawa,1990,61,f
Henry: Portrait of a Serial Killer,John McNaughton,1990,60,f
Tie Me Up! Tie Me Down!,Pedro Almodóvar,1990,58,f
Nikita,Luc Besson,1990,57,f
The Reflecting Skin,Philip Ridley,1990,57,f
Henry and June,Philip Kaufman,1990,56,f
Misery,Rob Reiner,1990,55,f
King of New York,Abel Ferrara,1990,55,f
Alice,Woody Allen,1990,54,f
The Russia House,Fred Schepisi,1990,54,f
Postcards From the Edge,Mike Nichols,1990,53,f
The Freshman,Andrew Bergman,1990,53,f
Presumed Innocent,Alan J. Pakula,1990,52,f
Cyrano de Bergerac,Jean-Paul Rappeneau,1990,52,f
Total Recall,Paul Verhoeven,1990,51,f
The Hunt for Red October,John McTiernan,1990,51,f
The Unbelievable Truth,Hal Hartley,1990,50,f
Hamlet,Franco Zeffirelli,1990,50,f
Flatliners,Joel Schumacher,1990,49,f
Internal Affairs,Mike Figgis,1990,49,f
Memphis Belle,Michael Caton-Jones,1990,48,f
Mermaids,Richard Benjamin,1990,47,f
Mr. and Mrs. Bridge,James Ivory,1990,47,f
Arachnophobia,Frank Marshall,1990,46,f
Dick Tracy,Warren Beatty,1990,46,f
Tune in Tomorrow...,Jon Amiel,1990,45,f
Gremlins 2: The New Batch,Joe Dante,1990,66,f
Ghost,Jerry Zucker,1990,43,f
The Rescuers Down Under,Hendel Butoy & Mike Gabriel,1990,42,f
Narrow Margin,Peter Hyams,1990,41,f
Days of Thunder,Tony Scott,1990,40,f
The Neverending Story II: The Next Chapter,George Miller,1990,39,f
Shipwrecked,Nils Gaup,1990,38,f
My Blue Heaven,Herbert Ross,1990,37,f
Teenage Mutant Ninja Turtles,Steve Barron,1990,36,f
Dances With Wolves,Kevin Costner,1990,35,f
Awakenings,Penny Marshall,1990,34,f
Kindergarten Cop,Ivan Reitman,1990,33,f
Home Alone,Chris Columbus,1990,32,f
Rocky V,John G. Avildsen,1990,31,f
Die Hard 2,Renny Harlin,1990,28,f
Robocop 2,Irvin Kershner,1990,25,f
Lionheart,Sheldon Lettich,1990,23,f
Pretty Woman,Garry Marshall,1990,22,f
Opportunity Knocks,Donald Petrie,1990,20,f
Another 48 HRS.,Walter Hill,1990,17,f
Graveyard Shift,Ralph S. Singleton,1990,14,f
Bird on a Wire,John Badham,1990,12,f
Night of the Living Dead,Tom Savini,1990,25,f
Sibling Rivalry,Carl Reiner,1990,10,f
Slacker,Richard Linklater,1991,92,f
A Brighter Summer Day,Edward Yang,1991,90,f
Les Amants du Pont-Neuf,Leos Carax,1991,89,f
Barton Fink,Joel Coen,1991,88,f
Raise the Red Lantern,Zhang Yimou,1991,83,f
Europa,Lars Von Trier,1991,80,f
My Own Private Idaho,Gus Van Sant,1991,79,f
One False Move,Carl Franklin,1991,70,f
Begotten,E. Elias Merhige,1991,68,f
Hearts of Darkness: A Filmmaker's Apocalypse,Fax Bahr & George Hickenlooper,1991,67,f
"Olivier, Olivier",Agnieszka Holland,1991,66,f
Days of Being Wild,Wong Kar-wai,1991,65,f
City of Hope,John Sayles,1991,65,f
Prospero's Books,Peter Greenaway,1991,64,f
Homo Faber,Volker Schlöndorff,1991,64,f
Edward II,Derek Jarman,1991,63,f
Kafka,Steven Soderbergh,1991,63,f
"Sex, Drugs, and Rock 'n' Roll",John McNaughton,1991,62,f
Sango Malo,Bassek Ba Kobhio,1991,62,f
Thelma and Louise,Ridley Scott,1991,61,f
Delicatessen,Jean-Pierre Jeunet & Marc Caro,1991,61,f
Until the End of the World,Wim Wenders,1991,60,f
A Midnight Clear,Stuart Gordon,1991,60,f
Rambling Rose,Martha Coolidge,1991,59,f
Terminator 2: Judgement Day,James Cameron,1991,59,f
High Heels,Pedro Almodóvar,1991,58,f
North on Evers,James Benning,1991,57,f
Cape Fear,Martin Scorsese,1991,57,f
Boyz N the Hood,John Singleton,1991,56,f
JFK,Oliver Stone,1991,56,f
Madonna: Truth or Dare,Alek Keshishian,1991,55,f
Defending Your Life,Albert Brooks,1991,55,f
Chameleon Street,Wendell B. Harris Jr.,1991,54,f
Bugsy,Barry Levinson,1991,54,f
Dead Again,Kenneth Branagh,1991,53,f
First Comes Love,Su Friedrich,1991,53,t
Johnny Stecchino,Roberto Benigni,1991,52,f
New Jack City,Mario Van Peebles,1991,51,f
Homicide,David Mamet,1991,51,f
The Doctor,Randa Haines,1991,50,f
Backdraft,Ron Howard,1991,49,f
Body Parts,Eric Red,1991,49,f
The Doors,Oliver Stone,1991,48,f
Jungle Fever,Spike Lee,1991,48,f
Beauty and the Beast,Gary Trousdale & Kirk Wise,1991,47,f
The Last Boy Scout,Tony Scott,1991,47,f
Frankie and Johnny,Garry Marshall,1991,46,f
Point Break,Katheryn Bigelow,1991,46,f
The Fisher King,Terry Gilliam,1991,45,f
Nekromantik 2,Jorg Buttgereit,1991,45,f
Enchanted April,Mike Newell,1991,44,f
Mortal Thoughts,Alan Rudloph,1991,44,f
The Commitments,Alan Parker,1991,43,f
White Palace,Luis Mandoki,1991,43,f
Class Action,Michael Apted,1991,42,f
The Rocketeer,Joe Johnston,1991,42,f
The Naked Gun 2 1/2: The Smell of Fear,David Zucker,1991,41,f
Star Trek VI: The Undiscovered Country,Nicholas Meyer,1991,41,f
Hudson Hawk,Michael Lehmann,1991,40,f
Hot Shots!,Jim Abrahams,1991,40,f
Grand Canyon,Lawrence Kasdan,1991,39,f
An American Tail: Feivel Goes West,Phil Nibbelink & Simon Wells,1991,39,f
Straight out of Brooklyn,Matty Rich,1991,38,f
The Five Heartbeats,Robert Townsend,1991,38,f
The Addams Family,Barry Sonnenfeld,1991,37,f
Other People's Money,Norman Jewison,1991,37,f
Doc Hollywood,Michael Caton-Jones,1991,36,f
Prince of Tides,Barbara Streisand,1991,36,f
Robin Hood: Prince of Thieves,Kevin Reynolds,1991,35,f
Paradise,Mary Agnes Donoghue,1991,35,f
Hook,Steven Spielberg,1991,34,f
Regarding Henry,Mike Nichols,1991,34,f
Don't Tell Mom the Babysitter's Dead,Stephen Herek,1991,33,f
Taking Care of Business,Arthur Hiller,1991,33,f
Sleeping With the Enemy,Joseph Ruben,1991,32,f
Fatal Instinct,John Dirlam,1991,32,f
Turtle Beach,Stephen Wallace,1991,31,f
My Girl,Howard Zieff,1991,31,f
Whore,Ken Russell,1991,30,f
What About Bob?,Frank Oz,1991,30,f
Teenage Mutant Ninja Turtles 2: The Secret of the Ooze,Michael Pressman,1991,29,f
Father of the Bride,Charles Shyer,1991,29,f
The Hand that Rocks the Cradle,Curtis Hanson,1991,28,f
City Slickers,Blair Underwood,1991,28,f
Fried Green Tomatoes,Jon Avnet,1991,27,f
My Heroes Have Always Been Cowboys,Stuart Rosenberg,1991,27,f
Double Impact,Sheldon Lettich,1991,26,f
Harley Davidson and the Marlboro Man,Simon Wincer,1991,26,f
Ernest Scared Stupid,John R. Cherry III,1991,25,f
Freddy's Dead: The Final Nightmare,Rachel Talalay,1991,25,f
Necessary Roughness,Stan Dragoti,1991,24,f
Out for Justice,John Flynn,1991,24,f
All I Want For Christmas,Robert Lieberman,1991,23,f
Career Opportunities,Bryan Gordon,1991,23,f
King Ralph,David S. Ward,1991,22,f
Quigley Down Under,simon Wincer,1991,21,f
Nothing But Trouble,Dan Aykroyd,1991,16,f
The Super,Rod Daniel,1991,15,f
Only the Lonely,Chris Columbus,1991,13,f
Dutch,Peter Faiman,1991,11,f
Drop Dead Fred,Ate de Jong,1991,12,f
Pure Luck,Nadia Tass,1991,10,f
Another You,Maurice Phillips,1991,9,f
Curly Sue,John Hughes,1991,8,f
The Long Day Closes,Terence Davies,1992,90,f
The Player,Robert Altman,1992,91,f
The Crying Game,Neil Jordan,1992,88,f
Husbands and Wives,Woody Allen,1992,80,f
Un coeur en hiver,Claude Sautet,1992,79,f
Hyenas,Djibril Diop Mambéty,1992,76,f
Naked Lunch,David Cronenberg,1992,75,f
The Oak,Lucian Pintilie,1992,74,f
Careful,Guy Maddin,1992,73,f
A Winter's Tale,Eric Rohmer,1992,72,f
The Stolen Children,Gianni Amelio,1992,71,f
Guelwaar,Ousmane Sembene,1992,69,f
Highway Patrolman,Paul Cox,1992,68,f
Glengarry Glen Ross,James Foley,1992,75,f
Brother's Keeper,Joe Berlinger & Bruce Sinofsky,1992,74,f
Howard's End,James Ivory,1992,73,f
Visions of Light: The Art of Cinematography,"Arnold Glassman, Todd McCarthy, Stuart Samuels",1992,70,f
Betty,Claude Chabrol,1992,69,f
The Jar,Ebrahim Forouzesh,1992,68,f
The Best Intentions,Bille August,1992,67,f
Man Bites Dog,"Rémy Belvaux, André Bonzel, Benoît Poelvoorde",1992,70,f
Bitter Moon,Roman Polanski,1992,65,f
Gas Food Lodging,Allison Anders,1992,72,f
Léolo,Jean-Claude Lauzon,1992,71,f
Benny's Video,Michael Haneke,1992,70,f
The Story of Qui Ju,Zhang Yimou,1992,69,f
Mammals That Gnaw,Chris Smith,1992,68,t
March Comes in Like a Lion,Hitoshi Yazaki,1992,67,f
Tetsuo II: Body Hammer,Shinya Tsukamoto,1992,67,f
El Mariachi,Robert Rodriguez,1992,66,f
Braindead,Peter Jackson,1992,66,f
The Last of the Mohicans,Michael Mann,1992,65,f
Tom Wheeler,Chris Smith,1992,65,t
Manufacturing Consent: Noam Chomsky and the Media,Mark Achbar & Peter Wintonick,1992,64,f
Bad Lieutenant,Abel Ferrara,1992,64,f
Romper Stomper,Geoffrey Wright,1992,63,f
Malcolm X,Spike Lee,1992,63,f
Singles,Cameron Crowe,1992,62,f
Basic Instinct,Paul Verhoeven,1992,62,f
Police Story 3: Supercop,Stanley Tong,1992,61,f
