WatchedDate,Title,Directors,Year,Rating
01/01/1998, Midnight in the Garden of Good and Evil, Clint Eastwood, 1997, 35
01/01/1998, Day For Night, François Truffaut, 1973, 66
01/03/1998, Capitaine Conan, Bertrand Tavernier, 1996, 68
01/03/1998, Antonio Gaudí, Hiroshi Teshigahara, 1984, 69
01/04/1998, Mon oncle, Jacques Tati, 1958, 77
01/04/1998, As Good as it Gets, Albert Brooks, 1997, 52
01/05/1998, L'Enfer, Claude Chabrol, 1994, 69
01/06/1998, Kundun, Martin Scorsese, 1997, 56
01/07/1998, Signing Off, Robert Sarkies, 1996, 48
01/07/1998, Forgotten Silver, Peter Jackson, 1996, 68
01/08/1998, A Self-Made Hero, Jacques Audiard, 1996, 68
01/10/1998, The Rainmaker, Francis Ford Coppola, 1997, 49
01/10/1998, Love Streams, John Cassavetes, 1984, 88
01/11/1998, Wag the Dog, Barry Levinson, 1997, 65
01/11/1998, Minnie and Moskowitz, John Cassavetes, 1971, 75
01/12/1998, The Killing of a Chinese Bookie, John Cassavetes, 1976, 66
01/14/1998, The Adjuster, Atom Egoyan, 1991, 76
01/15/1998, Husbands, John Cassavetes, 1970, 80
01/16/1998, Jackie Brown, Quentin Tarantino, 1997, 74
01/17/1998, Tomorrow Never Dies, Roger Spottiswoode, 1997, 24
01/17/1998, Jour de fête [color version], Jacques Tati, 1948, 81
01/19/1998, Afterglow, Alan Rudolph, 1997, 59
01/19/1998, The Winter Guest, Alan Rickman, 1997, 60
01/21/1998, Welcome to Sarajevo, Michael Winterbottom, 1997, 60
01/23/1998, Happy Together, Wong Kar-Wai, 1997, 70
01/24/1998, Maborosi, Hirokazu Kore-eda, 1995, 71
01/24/1998, Devil's Advocate, Taylor Hackford, 1997, 49
01/25/1998, Oscar & Lucinda, Gillian Armstrong, 1997, 56
01/26/1998, Lumiere and Company, Sarah Moon/Patrice Leconte/Gabriel Axel/Claude Miller/Jacques Rivette/Michael Haneke/Fernando Trueba/Merzak Allouache/Raymond Depardon/Wim Wenders/Jaco von Dormael/Nadine Trintignant/Régis Wargnier/Hugh Hudson/Zhang Yimou/ Liv Ullmann/Vicente Aranda/Lucian Pintilie/John Boorman/Claude Lelouch/Abbas Kiarostami/Lasse Hallström/Costa Gavras/Kiju Yoshida/Idrissa Ouedraogo/Gaston Kaboré/Helma Sanders/Francis Girod/Cédric Klapisch/Alain Corneau/Ismael Merchant & James Ivory/Jerry Schatzberg/Spike Lee/Andrei Konchalovsky/Peter Greenaway/Bigas Luna/Arthur Penn/David Lynch/Théo Angelopoulos/Youssef Chahine, 1995, 66
01/28/1998, Delinquent, Peter Christian Hall, 1995, 47
01/31/1998, Stairway to Heaven, Michael Powell & Emeric Pressburger, 1946, 84
01/31/1998, Woman in the Dunes, Hiroshi Teshigahara, 1964, 91
02/01/1998, Zero Effect, Jake Kasdan, 1998, 62
02/02/1998, Shivers, David Cronenberg, 1975, 89
02/02/1998, Career Girls, Mike Leigh, 1997, 72
02/03/1998, Eye of God, Tim Blake Nelson, 1996, 63
02/06/1998, Underground, Emir Kusturica, 1995, 82
02/07/1998, The Quiet Room, Rolf de Heer, 1996, 48
02/07/1998, The Eighteenth, Anders Rønnow-Klarlund, 1996, 58
02/08/1998, For Ever Mozart, Jean-Luc Godard, 1996, 58
02/09/1998, Lilies, John Grayson, 1996, 64
02/11/1998, Faces, John Cassavetes, 1968, 83
02/12/1998, Illtown, Nick Gomez, 1996, 57
02/14/1998, Will It Snow For Christmas?, Sandrine Veysset, 1996, 78
02/14/1998, Eastern Elegy, Alexander Sokurov, 1996, 68
02/15/1998, Conspirators of Pleasure, Jan Švankmajer, 1996, 77
02/16/1998, L.A. Confidential, Curtis Hanson, 1997, 64
02/16/1998, Children of the Revolution, Peter Duncan, 1996, 62
02/18/1998, Ma vie en rose, Alain Berliner, 1997, 66
02/19/1998, Where's the Money, Ronnie?, Shane Meadows, 1996, 45
02/19/1998, Small Time, Shane Meadows, 1996, 51
02/21/1998, Live Flesh, Pedro Almodóvar, 1997, 58
02/21/1998, Mother and Son, Alexander Sokurov, 1997, 85
02/21/1998, The Apostle, Robert Duvall, 1997, 67
02/22/1998, Three Lives and Only One Death, Raúl Ruiz, 1996, 62
02/23/1998, Mammame, Raúl Ruiz, 1986, 70
02/25/1998, A Woman Under the Influence, John Cassavetes, 1974, 84
02/26/1998, Overstimulated, Jack Smith, 1963, 50
02/26/1998, Scotch Tape, Jack Smith, 1959, 48
02/26/1998, Respectable Creatures, Jack Smith, 1966, 60
02/26/1998, Bowery Dawn, Jack Smith, 1970, 52
02/26/1998, Hot Air Specialists, Jack Smith, 1970, 51
02/26/1998, The Death of P'town, Ken Jacobs, 1961, 50
02/26/1998, Saturday Afternoon Blood Sacrifice, Ken Jacobs, 1957, 52
02/26/1998, Little Cobra Dance, Ken Jacobs, 1957, 51
02/26/1998, Little Stabs at Happiness, Ken Jacobs, 1960, 91
02/26/1998, Star Spangled to Death [excerpts], Ken Jacobs, 1960, 40
02/27/1998, Song for Rent, Jack Smith, 1970, 54
02/27/1998, Reefers of Technicolor Island, Jack Smith, 1967, 50
02/27/1998, Dangerous Beauty, Marshall Herkowitz, 1998, 43
02/28/1998, Amistad, Steven Spielberg, 1997, 53
02/28/1998, Normal Love, Jack Smith, 1963, 49
02/28/1998, Normal Love Addendum Reel, Jack Smith, 1963, 46
02/28/1998, The Gingerbread Man, Robert Altman, 1998, 67
02/28/1998, Taste of Cherry, Abbas Kiarostami, 1997, 81
03/01/1998, Dark City, Alex Proyas, 1998, 42
03/02/1998, The Real Blonde, Tom DeCillo, 1997, 58
03/04/1998, History Lessons, Danièle Huillet & Jean-Marie Straub, 1972, 56
03/06/1998, Nil by Mouth, Gary Oldman, 1997, 83
03/07/1998, The Long Way Home, Mark Jonathan Harris, 1997, 50
03/08/1998, The Big Lebowski, Joel Coen, 1998, 73
03/11/1998, Mrs. Dalloway, Marleen Gorris, 1997, 48
03/11/1998, Gummo, Harmony Korine, 1997, 68
03/12/1998, Twilight, Robert Benton, 1998, 55
03/13/1998, Rat Life and Diet in North America, Joyce Wieland, 1968, 64
03/13/1998, Reason over Passion, Joyce Wieland, 1969, 50
03/14/1998, Love and Death on Long Island, Richard Kwietniowski, 1997, 84
03/15/1998, The Leading Man, John Duigan, 1996, 59
03/17/1998, Mean Streets, Martin Scorsese, 1973, 87
03/18/1998, My Name is Ivan, Andrei Tarkovsky, 1962, 65
03/19/1998, Citizen Ruth, Alexander Payne, 1996, 78
03/21/1998, Wild Things, John McNaughton, 1998, 55
03/22/1998, Days of Heaven, Terrence Malick, 1978, 93
03/22/1998, Fireworks (Hana-bi), Takeshi Kitano, 1997, 82
03/24/1998, Andrei Rublev, Andrei Tarkovsky, 1969, 93
03/26/1998, Madadayo, Akira Kurosawa, 1993, 67
03/27/1998, The Final Insult, Charles Burnett, 1997, 32
03/28/1998, The Boxer, Jim Sheridan, 1997, 61
03/29/1998, Chronicle of a Disappearance, Elia Suleiman, 1996, 65
03/30/1998, Love Serenade, Shirley Barrett, 1996, 61
03/31/1998, Lone Star, John Sayles, 1996, 65
04/01/1998, Men With Guns, John Sayles, 1997, 67
04/02/1998, Primary Colors, Mike Nichols, 1998, 64
04/03/1998, The Magnificent Ambersons, Orson Welles, 1942, 93
04/05/1998, The Newton Boys, Richard Linklater, 1998, 56
04/06/1998, I Know What You Did Last Summer, Jim Gillespie, 1997, 37
04/08/1998, Mon homme, Bertrand Blier, 1996, 64
04/09/1998, Dead Heart, Nick Parsons, 1996, 61
04/10/1998, Slacker, Richard Linklater, 1991, 92
04/12/1998, The Big One, Michael Moore, 1997, 62
04/13/1998, Mikey and Nicky, Elaine May, 1976, 78
04/18/1998, Ulysses' Gaze, Theo Angelopolous, 1995, 66
04/23/1998, Sonatine, Takeshi Kitano, 1993, 72
04/24/1998, The Delta, Ira Sachs, 1996, 61
04/28/1998, Ciy of Angels, Brad Silberling, 1998, 14
05/02/1998, Kurt and Courtney, Nick Broomfield, 1998, 62
05/05/1998, Betty Boop's Bamboo Isle, Dave Fleischer, 1932, 68
05/05/1998, Blonde Venus, Josef von Sternberg, 1932, 69
05/06/1998, Two Girls and a Guy, James Toback, 1998, 64
05/08/1998, The Spanish Prisoner, David Mamet, 1998, 64
05/09/1998, The Butcher Boy, Neil Jordan, 1998, 62
05/09/1998, He Got Game, Spike Lee, 1998, 32
05/11/1998, The Naked Kiss, Sam Fuller, 1964, 83
05/16/1998, Mouchette, Robert Bresson, 1967, 87
05/21/1998, A Single Girl, Benoît Jacquot, 1996, 70
05/23/1998, Character, Mike van Diem, 1997, 47
05/23/1998, Days of Being Wild, Wong Kar-Wai, 1991, 65
05/24/1998, I Think I Do, Brian Sloan, 1997, 44
05/24/1998, The Horse Whisperer, Robert Redford, 1998, 49
05/25/1998, Dancer, Texas Pop. 81, Tim McCanlies, 1998, 41
05/25/1998, The Man Who Would Be King, John Huston, 1975, 62
05/26/1998, Sliding Doors, Peter Howitt, 1997, 31
05/28/1998, Bulworth, Warren Beatty, 1998, 64
05/30/1998, Chinese Box, Wayne Wang, 1998, 60
06/01/1998, The Last Days of Disco, Whit Stillman, 1998, 75
06/02/1998, The Cool World, Shirley Clarke, 1963, 61
06/05/1998, The Battle, D.W. Griffith, 1911, 62
06/05/1998, The Female of the Species, D.W. Griffith, 1912, 67
06/06/1998, Wild Man Blues, Barbara Kopple, 1998, 48
06/06/1998, Fear and Loathing in Las Vegas, Terry Gilliam, 1998, 64
06/07/1998, The Truman Show, Peter Weir, 1998, 51
06/09/1998, Scandal Sheet, Phil Karlson, 1952, 55
06/09/1998, Swing, you Sinners, Richard Fleischer, 1930, 66
06/09/1998, How to Marry a Millionaire, Negulesco, 1953, 67
06/10/1998, Swing, you Sinners, Dave Fleischer, 1930, 66
06/10/1998, Gentlemen Prefer Blondes, Howard Hawks, 1953, 76
06/11/1998, The Shadow, Part 2: The Shadow Attacks, James W. Horne, 1940, 35
06/11/1998, Healthy, Wealthy and Dumb, Del Lord, 1938, 31
06/11/1998, It's a Mad Mad Mad Mad World, Stanley Kramer, 1963, 56
06/13/1998, A Friend of the Deceased, Vyacheslav Krishtofovich, 1997, 68
06/13/1998, Can't Hardly Wait, Deborah Kaplan and Harry Elfont, 1998, 24
06/14/1998, The Beyond, Lucio Fulci, 1981, 58
06/14/1998, Junk Mail, Pål Sletaune, 1997, 55
06/14/1998, Under the Skin, Carine Adler, 1997, 42
06/15/1998, The Object of My Affection, Nicholas Hytner, 1998, 60
06/16/1998, Mother and Son, Alexander Sokurov, 1997, 85
06/17/1998, Decalogue One, Krysztof Kieslowski, 1988, 90
06/18/1998, Decalogue Two, Krysztof Kieslowski, 1988, 86
06/18/1998, Decalogue Three, Krysztof Kieslowski, 1988, 88
06/19/1998, Decalogue Four, Krysztof Kieslowski, 1988, 85
06/20/1998, Clockwatchers, Jill Sprecher, 1997, 64
06/20/1998, Decalogue Five, Krysztof Kieslowski, 1988, 89
06/21/1998, Mulan, Tony Bancroft & Barry Cook, 1998, 56
06/21/1998, The X Files, Rob Bowman, 1998, 42
06/26/1998, The Exorcist, William Friedkin, 1973, 56
06/27/1998, Cousin Bette, Des McAnuff, 1998, 50
06/27/1998, Wilde, Brian Gilbert, 1997, 48
06/28/1998, Hav Plenty, Christopher Scott Cherot, 1997, 50
06/28/1998, Down Among the Sugar Cane, Dave Fleischer, 1932, 67
06/28/1998, Breakfast at Tiffany's, Blake Edwards, 1961, 77
06/29/1998, Les Misérables, Billie August, 1998, 61
06/29/1998, The Public Enemy, William Wellman, 1931, 71
06/30/1998, The Maltese Falcon, John Huston, 1941, 85
07/02/1998, Post Coitum, Brigitte Roüan, 1997, 61
07/03/1998, High Art, Lisa Cholodenko, 1998, 67
07/03/1998, In Cold Blood, Richard Brooks, 1967, 65
07/04/1998, I Went Down, Paddy Breathnach, 1997, 61
07/05/1998, Enter the Dragon, Robert Clouse, 1973, 54
07/05/1998, The Opposite of Sex, Don Roos, 1998, 55
07/06/1998, The 400 Blows, François Truffaut, 1959, 92
07/06/1998, Jules and Jim, François Truffaut, 1961, 96
07/07/1998, There's Something About Mary, Bobby & Peter Farrelly, 1998, 62
07/08/1998, Out of Sight, Steven Soderbergh, 1998, 75
07/09/1998, Edge of Eternity, Don Siegel, 1959, 43
07/11/1998, Mr. Jealousy, Noah Baumbach, 1997, 54
07/12/1998, Lawn Dogs, Jon Duigan, 1997, 48
07/16/1998, The Shadow, Part 8: The Shadow Rides the Rails, James W. Horne, 1940, 35
07/16/1998, Key Largo, John Huston, 1948, 71
07/17/1998, West Side Story, Robert Wise & Jerome Robbins, 1961, 64
07/17/1998, Workers Leaving The Lumière Factory in Lyon [I], Louis Lumière, 1895, 67
07/17/1998, Workers Leaving The Lumière Factory in Lyon [II], Louis Lumière, 1896, 67
07/17/1998, Workers Leaving The Lumière Factory in Lyon [III], Louis Lumière, 1896, 67
07/17/1998, The Photographical Congress Arrives in Lyon, Louis Lumière, 1895, 53
07/17/1998, Baby's Dinner, Louis Lumière, 1895, 65
07/17/1998, The Sprinkler Sprinkled, Louis Lumière, 1895, 68
07/17/1998, Card Game, Louis Lumière, 1896, 59
07/17/1998, Arrival of a Train at La Ciotat, Louis Lumière, 1897, 72
07/17/1998, Demolition of a Wall [II], Louis Lumière, 1896, 68
07/17/1998, Lyon: La Place du Pont, Louis Lumière, 1900, 66
07/17/1998, Cordeliers' Square in Lyon, [Lumière], 1895, 67
07/17/1998, Arrival by Train in Perrache, Louis Lumière, 1896, 67
07/17/1998, Arrival of a Train in Perrache, Louis Lumière, 1896, 64
07/17/1998, Game of Balls, Louis Lumière, 1896, 57
07/17/1998, Lyon: Quai de l'Archevêché, Louis Lumière, 1896, 60
07/17/1998, Baby's First Steps, Louis Lumière, 1896, 69
07/17/1998, The Little Girl and Her Cat, Louis Lumière, 1900, 66
07/17/1998, The Babies' Snack, Louis Lumière, 1897, 60
07/17/1998, Procession of Baby Carriages at the Paris Nursery, Louis Lumière, 1899, 65
07/17/1998, Pillow Fight [II], Louis Lumière, 1898, 69
07/17/1998, Children Playing Marbles, Louis Lumière, 1896, 68
07/17/1998, Bicyclist, Louis Lumière, 1896, 66
07/17/1998, Festival of Paris, 1899: Parade of Flowered Cars, Louis Lumière, 1899, 64
07/17/1998, Universal Exhibition, 1900: View of a Moving Sidewalk [II], Louis Lumière, 1900, 61
07/17/1998, Water Toboggan, Louis Lumière, 1896, 60
07/17/1998, Acrobatic Horseman, Louis Lumière, 1896, 60
07/17/1998, Blanket Toss, Louis Lumière, 1896, 59
07/17/1998, Game of Balls, Louis Lumière, 1896, 54
07/17/1998, Football, Alexandre Promio, 1897, 65
07/17/1998, The Sack Race, Louis Lumière, 1896, 66
07/17/1998, Boat Leaving the Port, Louis Lumière, 1897, 68
07/17/1998, Alpine Hunters: Boxing Lesson, Louis Lumière, 1897, 63
07/17/1998, The Kremos: Somersaults, Louis Lumière, 1899, 63
07/17/1998, The Kremos: Pyramid, Louis Lumière, 1899, 63
07/17/1998, Foremen at La Ciotat, Louis Lumière, 1896, 61
07/17/1998, Paving Machine on the Jonage Canal, Louis Lumière, 1897, 62
07/17/1998, Harvesters, Louis Lumière, 1897, 70
07/17/1998, Collecting the Ship's Laundry, Alexandre Promio, 1898, 65
07/17/1998, Carmaux: Cooling the Coke, Louis Lumière, 1896, 68
07/17/1998, Washerwomen on the River, Louis Lumière, 1897, 70
07/17/1998, Mont Blanc: The Alps, Louis Lumière, 1900, 50
07/17/1998, Hitched to a Truck, Louis Lumière, 1897, 52
07/17/1998, Champs-Élysées, Louis Lumière, 1896, 66
07/17/1998, Venice: View of the Grand Canal from a Boat, Alexandre Promio, 1896, 65
07/17/1998, London: Arrival of the Cinématographe, Charles Moisson, 1896, 59
07/17/1998, Dublin: Fire Engine, Alexandre Promio, 1897, 57
07/17/1998, Belfast: Practice Rescue, Alexandre Promio, 1897, 60
07/17/1998, Berlin: Panoptikum Theatre, Louis Lumière, 1896, 57
07/17/1998, Spain: Flamenco Dance, Louis Lumière, 1900, 51
07/17/1998, Spain: Encampment Dance, Alexandre Promio, 1896, 56
07/17/1998, New York: Arrival of a Train at Battery Place, Alexandre Promio, 1896, 61
07/17/1998, Brooklyn: Fulton Street, Alexandre Promio, 1896, 65
07/17/1998, New York: Whitehall Street, Alexandre Promio, 1896, 61
07/17/1998, Chicago: Parade of Policemen, Alexandre Promio, 1896, 62
07/17/1998, Mexico: Bathing the Horses, Gabriel Veyre, 1896, 65
07/17/1998, Moscow: Rue Tverskaïa, Charles Moisson, 1896, 67
07/17/1998, Jerusalem: Port of Jaffe East Coast, Alexandre Promio, 1897, 62
07/17/1998, Egypt: The Pyramids, Alexandre Promio, 1897, 67
07/17/1998, Algeria: The Muezzin's Prayer, Alexandre Promio, 1896, 56
07/17/1998, Constantinople: Turkish Artillery, Alexandre Promio, 1897, 60
07/17/1998, Constantinople: View of the Corne d'Or, Alexandre Promio, 1896, 60
07/17/1998, Indochina: Loading a Cow on a Ship, Gabriel Veyre, 1900, 55
07/17/1998, Indochina: Opium Den, Gabriel Veyre, 1900, 70
07/17/1998, Indochina: Children Gathering Rice Scattered by Western Women, Gabriel Veyre, 1900, 70
07/18/1998, Japan: Japanese Swordfighters, Constant Girel, 1897, 63
07/18/1998, African Knife Dance, Louis Lumière, 1897, 64
07/18/1998, Footit and Chocolate: Tipping Chair, Louis Lumière, 1900, 54
07/18/1998, Mechanical Butcher Shop, Louis Lumière, 1896, 63
07/18/1998, Grotesque Rollerskater, Marius Sestier, 1896, 64
07/18/1998, Mattress-makers' Quarrel, [Lumière], 1898, 60
07/18/1998, The Nanny and the Soldier, [Lumière], 1897, 58
07/18/1998, Music-loving Sawyer, [Lumière], 1898, 58
07/18/1998, Automobile Accident, Louis Lumière, 1904, 59
07/18/1998, The Lover in the Bag, Louis Lumière, 1898, 67
07/18/1998, View From a Whaling Boat, Gabriel Veyre, 1900, 67
07/18/1998, Snowball Fight, Louis Lumière, 1897, 71
07/18/1998, Oil Wells of Bakou: Close View, Louis Lumière, 1898, 68
07/18/1998, Launching of a Ship, Louis Lumière, 1896, 64
07/18/1998, Indochina: Panorama Taken from a Rickshaw, Gabriel Veyre, 1900, 74
07/18/1998, Serpentine Dance, Louis Lumière, 1898, 58
07/18/1998, The Joyous Skeleton, Louis Lumière, 1898, 68
07/18/1998, Billboard Posters, Alexandre Promio, 1897, 55
07/18/1998, Writing Backwards, Louis Lumière, 1896, 64
