WatchedDate,Title,Directors,Year,Rating
07/18/1998, The Kiss, William Heise, 1896, 68
07/18/1998, Annabelle Serpentine Dance, Dickson, William Heise, 1895, 49
07/18/1998, Sandow No. 1, W.K.L Dickson, 1894, 58
07/18/1998, Glenroy Brothers (Comic Boxing), Thomas Edison, 1894, 59
07/18/1998, The Cock Fight, W.K.L. Dickson, 1894, 57
07/18/1998, The Barbershop, W.K.L. Dickson, Heise, 1894, 59
07/18/1998, Feeding the Doves, James H. White, 1896, 48
07/18/1998, Seminary Girls, James H. White, 1897, 53
07/18/1998, Sea Bathing, Louis Lumière, 1897, 68
07/18/1998, Children Digging for Clams, Louis Lumière, 1896, 68
07/18/1998, Loading a Boiler, Louis Lumière, 1896, 58
07/18/1998, Dragoons Crossing the Saone, Louis Lumière, 1896, 67
07/18/1998, Prominade of Ostriches, Louis Lumière, 1896, 63
07/18/1998, Childish Quarrel, Louis Lumière, 1896, 61
07/18/1998, Lion London Zoological Garden, Louis Lumière, 1896, 55
07/18/1998, Photograph, Louis Lumière, 1895, 56
07/18/1998, Transformation by Hats, Louis Lumière, 1896, 62
07/18/1998, Carmaux: Drawing Out the Coke, Louis Lumière, 1896, 68
07/18/1998, Poultry Yard, Louis Lumière, 1896, 55
07/18/1998, Arab Procession, Alexandre Promio, 1896, 63
07/18/1998, New York: Brooklyn Bridge, Alexandre Promio, 1896, 66
07/18/1998, New York: Broadway at Union Square, Alexandre Promio, 1896, 66
07/18/1998, Chicago: Parade of Policemen, Alexandre Promio, 1896, 62
07/18/1998, A Trip to the Moon, Georges Méliès, 1902, 72
07/18/1998, McKinley at Home, Canton, OH, American Mutoscope, 1896, 45
07/18/1998, Burro Pack Train on the Chilcoot Pass, Thomas Crahan, 1901, 53
07/18/1998, Skyscrapers of New York City From the North River, J.B. Smith, 1903, 44
07/18/1998, The Georgetown Loop, G.W. Bitzer, 1901, 49
07/18/1998, Earthquake Ruins, New Majestic Theatre and City Hall, [Edison Manufacturing Company], 1906, 50
07/18/1998, The Dog and His Various Merits, [Pathé Frères], 1908, 46
07/18/1998, Moscow Clad in Snow, [Pathé Frères], 1909, 45
07/18/1998, Aeroplane Flight and Wreck (Piloted by M. Cody), [unknown], 1910, 40
07/18/1998, A Fire in a Burlesque Theater, A.E. Weed, 1904, 56
07/18/1998, Airy Fairy Lilliam Tries on Her New Corsets, F.A. Dobson, 1905, 59
07/18/1998, From Show Girl to Burlesque Queen, A.E. Weed, 1903, 43
07/18/1998, Troubles of a Manager of a Burlesque Show, A.E. Weed, 1904, 53
07/18/1998, The Great Train Robbery, William S. Porter, 1903, 73
07/18/1998, The Whole Dam Family and the Dam Dog, William S. Porter, 1905, 57
07/18/1998, Golden Beetle, [Pathé Frères], 1907, 60
07/18/1998, The Hanging Garden, Thom Fitzgerald, 1997, 47
07/19/1998, Workers Leaving The Lumière Factory in Lyon [I], Louis Lumière, 1896, 67
07/19/1998, Baby's Dinner, Louis Lumière, 1895, 65
07/19/1998, Demolition of a Wall, Louis Lumière, 1896, 68
07/19/1998, The Sprinkler Sprinkled, Louis Lumière, 1895, 68
07/19/1998, The Photographical Congress Arrives in Lyon, Louis Lumière, 1895, 53
07/19/1998, Arrival of a train at La Ciotat, Louis Lumière, 1897, 72
07/19/1998, Card Game, Louis Lumière, 1896, 59
07/19/1998, Boat Leaving the Port, Louis Lumière, 1897, 68
07/19/1998, Leaving Jerusalem by Railway, Alexandre Promio, 1897, 67
07/19/1998, Snowball Fight, Louis Lumière, 1897, 71
07/19/1998, A Fire Run, Louis Lumière, 1896, 57
07/19/1998, Niagara Falls, Alexandre Promio, 1896, 57
07/19/1998, Spain: Bullfight [I], Louis Lumière, 1896, 67
07/19/1998, Rough Sea at Dover, Brit Acres & Robert W. Paul, 1895, 50
07/19/1998, Come Along Do!, Robert W. Paul, 1898, 51
07/19/1998, The Derby, Robert W. Paul, 1896, 50
07/19/1998, The Countryman and the Cinematograph, Robert W. Paul, 1901, 58
07/19/1998, A Chess Dispute, Robert W. Paul, 1903, 58
07/19/1998, An Extraordinary Cab Accident, Walter R. Booth & Robert W. Paul, 1903, 52
07/19/1998, Buy Your Own Cherries, Robert W. Paul, 1904, 55
07/19/1998, The '?' Motorist, Walter R. Booth, 1906, 60
07/19/1998, The Miller and the Sweep, George Albert Smith, 1898, 52
07/19/1998, The Kiss in the Tunnel, George Albert Smith, 1899, 55
07/19/1998, Let Me Dream Again, George Albert Smith, 1900, 56
07/19/1998, Grandma's Reading Glass, George Albert Smith, 1900, 52
07/19/1998, As Seen Through the Telescope, George Albert Smith, 1900, 53
07/19/1998, The Sick Kitten, George Albert Smith, 1903, 48
07/19/1998, Mary Jane's Mishap: or, Don't Fool With the Paraffin, George Albert Smith, 1903, 53
07/19/1998, A Daring Daylight Burglary, Frank Mottershaw, 1903, 51
07/19/1998, Desperate Poaching Affray, William Haggar, 1903, 51
07/19/1998, The Kiss in the Tunnel, Riley Brothers, 1899, 53
07/19/1998, Ladies Skirts Nailed to a Fence, Bamforth Films, 1900, 49
07/19/1998, The Biter Bit, Riley Brothers, 1900, 52
07/19/1998, Rough Sea, Bamforth Films, 1900, 51
07/19/1998, Attack on a China Mission--Blue Jacket to the Rescue, James Williamson, 1900, 51
07/19/1998, The Big Swallow, James Williamson, 1901, 55
07/19/1998, Stop Thief!, James Williamson, 1901, 55
07/19/1998, Fire!, James Williamson, 1901, 53
07/19/1998, An Interesting Story, James Williamson, 1904, 52
07/19/1998, Hands on a Hardbody, the Documentary, S.R. Bindler, 1996, 75
07/22/1998, Smoke Signals, Chris Eyre, 1998, 28
07/25/1998, How it Feels to Be Run Over, Cecil M. Hepworth, 1900, 58
07/25/1998, The Explosion of a Motor Car, Cecil M. Hepworth, 1900, 57
07/25/1998, Rescued By Rover, Lewin Fitzhamon & Cecil M. Hepworth, 1905, 59
07/25/1998, The Other Side of the Hedge, Lewin Fitzhamon, 1905, 61
07/25/1998, That Fatal Sneeze, Lewin Fitzhamon, 1907, 51
07/25/1998, A Visit to Peek Fream & Co.'s Biscuit Works, Cricks & Martin Films, 1906, 54
07/25/1998, A Day in the Life of a Coal Miner, Kineto Films, 1910, 49
07/25/1998, What is Seen Through a Keyhole, Ferdinand Zecca, 1901, 51
07/25/1998, Story of a Crime, Ferdinand Zecca, 1901, 68
07/25/1998, Ali Baba, Ferdinand Zecca, 1902, 64
07/25/1998, Rêve et réalité, Ferdinand Zecca, 1901, 64
07/25/1998, Revolution in Russia, Lucien Nonguet, 1905, 50
07/25/1998, Aladdin and His Wonder Lamp, Albert Capellani, 1906, 64
07/25/1998, The Runaway Horse, Louis J. Gasnier, 1908, 54
07/25/1998, A Narrow Escape, Pathé Frères, 1908, 52
07/25/1998, Magic Bricks, Pathé Frères, 1908, 50
07/25/1998, Dewar's Scotch Whisky, International Film Mfg. Company, 1898, 49
07/25/1998, The Gay Shoe Clerk, William S. Porter, 1903, 62
07/25/1998, Dream of a Rarebit Fiend, William S. Porter, 1906, 65
07/26/1998, Small Soldiers, Joe Dante, 1998, 46
07/26/1998, Full Speed, Gaël Morel, 1996, 67
07/26/1998, Saving Private Ryan, Steven Spielberg, 1998, 65
07/29/1998, Henry Fool, Hal Hartley, 1997, 80
08/01/1998, The Untamable Whiskers, Georges Méliès, 1904, 62
08/01/1998, The Cook in Trouble, Georges Méliès, 1904, 61
08/01/1998, Tchin-Chao, the Chinese Conjuror, Georges Méliès, 1904, 60
08/01/1998, The Wonderful Living Fan, Georges Méliès, 1904, 64
08/01/1998, The Mermaid, Georges Méliès, 1904, 76
08/01/1998, The Living Playing Cards, Georges Méliès, 1905, 65
08/01/1998, The Black Imp, Georges Méliès, 1905, 65
08/01/1998, The Enchanted Sedan Chair, Georges Méliès, 1905, 67
08/01/1998, The Scheming Gambler's Paradise, Georges Méliès, 1905, 66/
08/01/1998, The Hilarious Posters, Georges Méliès, 1906, 67
08/01/1998, The Mysterious Retort, Georges Méliès, 1906, 67
08/01/1998, The Eclipse: Courtship of the Sun and Moon, Georges Méliès, 1907, 69
08/01/1998, Good Glue Sticks, Georges Méliès, 1907, 61
08/01/1998, Long Distance Wireless Photography, Georges Méliès, 1908, 66
08/01/1998, The Impossible Voyage, Georges Méliès, 1904, 69
08/01/1998, Gone With the Wind, Victor Fleming, 1939, 63
08/02/1998, Iola's Promise, D.W. Griffith, 1912, 65
08/02/1998, The Goddess of Sagebrush Gulch, D.W. Griffith, 1912, 57
08/02/1998, The Narrow Road, D.W. Griffith, 1912, 58
08/08/1998, Making a Living, Henry Lehrman, 1914, 47
08/08/1998, Kid Auto Races at Venice, Henry Lehrman, 1914, 66
08/08/1998, A Busy Day, Charles Chaplin, 1914, 60
08/08/1998, Mabel's Married Life, Charles Chaplin, 1914, 56
08/08/1998, Laughing Gas, Charles Chaplin, 1914, 50
08/08/1998, The New Janitor, Charles Chaplin, 1914, 44
08/08/1998, Buffalo '66, Vincent Gallo, 1998, 75
08/09/1998, His Trysting Place, Charles Chaplin, 1914, 45
08/09/1998, Getting Acquainted, Charles Chaplin, 1914, 41
08/09/1998, The Fatal Mallet, Mack Sennett, 1914, 43
08/09/1998, Pi, Daren Aronofsky, 1998, 61
08/11/1998, The Second Circle, Aleksandr Sokurov, 1990, 73
08/11/1998, The Shadow, Part 13: The Wheels of Death, James W. Horne, 1940, 35
08/11/1998, His Girl Friday, Howard Hawks, 1940, 97
08/12/1998, Twentieth Century, Howard Hawks, 1934, 89
08/13/1998, The Shadow, Part 14: The Sealed Room, James W. Horne, 1940, 35
08/13/1998, The Apartment, Billy Wilder, 1960,
08/14/1998, Caught in a Cabaret, Mabel Normand, 1914, 54
08/14/1998, Some Like it Hot, Billy Wilder, 1959,
08/15/1998, Marie baie des anges, Manuel Pradal, 1997, 50
08/15/1998, Blood Feast, Gordon Herschell Lewis, 1963, 46
08/16/1998, Between Showers, Henry Lehrman, 1914, 57
08/16/1998, The Masquerader, Charles Chaplin, 1914, 59
08/16/1998, A Film Johnnie, George Nichols, 1914, 65
08/16/1998, Caught in the Rain, Charles Chaplin, 1914, 54
08/16/1998, Mabel's Busy Day, Mabel Normand, 1914, 49
08/16/1998, The Face on the Bar Room Floor, Charles Chaplin, 1914, 46
08/18/1998, It's Always Fair Weather, Gene Kelly & Stanley Donen, 1955, 66
08/21/1998, Days of Heaven, Terence Malick, 1978, 93
08/22/1998, Your Friends & Neighbors, Neil LaBute, 1998, 65
08/23/1998, The Mother and the Whore, Jean Eustache, 1973, 95
08/24/1998, Riverdogs, Robb Moss, 1978, 48
08/24/1998, The Tourist, Robb Moss, 1991, 52
08/25/1998, A Small Domain, Britta Sjogren, 1995, 42
08/25/1998, The Hours and Times, Christopher Münch, 1992, 77
08/26/1998, Color of a Brisk and Leaping Day, Christopher Münch, 1996, 62
08/29/1998, The Mask of Zorro, Martin Campbell, 1998, 47
09/02/1998, The Big Clock, John Farrow, 1948, 65
09/02/1998, The Silver Screen: Color Me Lavender, Mark Rappaport, 1998, 71
09/03/1998, Double Indemnity, Billy Wilder, 1944, 99
09/04/1998, The Killers, Robert Siodmak, 1946, 69
09/05/1998, Mabel's Strange Predicament, Mabel Lehrman, 1914, 48
09/05/1998, Tango Tangles, Mack Sennett, 1914, 53
09/05/1998, The Star Boarder, George Nichols, 1914, 51
09/05/1998, Next Stop Wonderland, Brad Anderson, 1998, 47
09/06/1998, The Thief, Pavel Chukhray, 1997, 51
09/06/1998, Touch of Evil, Orson Welles, 1958, 91
09/07/1998, Cabiria, Giovanni Pastrone, 1914, 73
09/07/1998, Marius and Jeannette, Robert Guédiguian, 1997, 71
09/07/1998, Home, Sweet Home, D.W. Griffith, 1914, 70
09/07/1998, The Rounders, Charles Chaplin, 1914, 69
09/08/1998, Ali: Fear Eats the Soul, Rainer Werner Fassbinder, 1974, 86
09/11/1998, The Godfather, Francis Ford Coppola, 1972, 90
09/12/1998, Tillie's Punctured Romance, Mack Sennett, 1914, 58
09/12/1998, Rounders, John Dahl, 1998, 54
09/15/1998, The Bitter Tears of Petra von Kant, Rainer Werner Fassbinder, 1972, 91
09/16/1998, Metropolis, Fritz Lang, 1926, 84
09/18/1998, Necrology, Standish Lawder, 1971, 71
09/18/1998, One A.M., Charles Chaplin, 1916, 90
09/18/1998, My Name is Oona, Robert Nelson, 1969, 65
09/18/1998, Unsere Afrikareise, James Kubelka, 1966, 77
09/18/1998, Oh Dem Watermelons, Robert Nelson, 1965, 69
09/18/1998, All My Life, Bruce Baillie, 1966, 59
09/18/1998, Bridges Go Round, Shirley Clarke, 1958, 71
09/18/1998, Futility, Greta Snider, 1989, 62
09/18/1998, Breakfast (Table Top Dolly), Michael Snow, 1976, 68
09/19/1998, L'Arrivée, Peter Tscherkassky, 1998, 75
09/19/1998, The Red Button, Marc-Olivier Picron, 1998, 30
09/19/1998, Organ Cranker, Jon Foulk, 1998, 68
09/19/1998, Gossamer, Patrick Cady, 1997, 38
09/19/1998, Human Remains, Jay Rosenblatt, 1998, 78
09/19/1998, Shirtsleeves, Bruce Bennett, 1998, 30
09/19/1998, Ägypten, Kathrin Resetarits, 1997, 58
09/19/1998, Alone. Life Wastes Andy Hardy, Matthew Arnold, 1998, 90
09/19/1998, Charlie Chimp, Chris Smith, 1994, 68
09/19/1998, Tom Wheeler, Chris Smith, 1993, 65
09/19/1998, Mammals That Gnaw, Chris Smith, 1993, 68
09/19/1998, The Escape, Chris Smith, 1995, 61
09/19/1998, Tom's Flesh, Jane C. Wagner and Tom DiMaria, 1995, 64
09/19/1998, 2 or 3 Things But Nothing for Sure, Jane C. Wagner & Tina Di Feliciantonio, 1997, 53
09/19/1998, The History of Texas City, Bill Daniel, 1991, 59
09/19/1998, Hokey Stoke, Bill Daniel, 1987-94, 59
09/19/1998, Kitchen Sink, Alison Maclean, 1989, 51
09/22/1998, Why Does Herr R. Run Amok?, Rainer Werner Fassbinder, 1970, 67
09/23/1998, The Impostors, Stanley Tucci, 1998, 62
09/24/1998, Funny Games, Michael Haneke, 1997, 78
09/26/1998, Slums of Beverly Hills, Tamara Jenkins, 1998, 53
09/29/1998, Das kleine Chaos, Rainer Werner Fassbinder, 1966, 54
09/29/1998, The Merchant of Four Seasons, Rainer Werner Fassbinder, 1971, 71
10/01/1998, Pleasantville, Gary Ross, 1998, 36
10/01/1998, Rushmore, Wes Anderson, 1998, 94
10/02/1998, Making Sandwiches, Sandra Bullock, 1997, 43
10/02/1998, The Wonderful Ice Cream Suit, Stuart Gordon, 1998, 51
10/03/1998, The Chambermaid on the Titanic, Bigas Luna, 1997, 56
10/03/1998, Blood Simple, Joel Coen, 1984, 83
10/04/1998, Regeneration, Gillies MacKinnon, 1997, 55
10/04/1998, A Soldier's Daughter Never Cries, James Ivory, 1998, 60
10/06/1998, The Mighty, Peter Chelsom, 1998, 47
10/06/1998, Gods and Monsters, Robert Condon, 1998, 39
10/08/1998, Picnic at Hanging Rock, Peter Weir, 1975, 76
10/10/1998, Gadjo dilo, Tony Gatlif, 1997, 66
10/11/1998, One True Thing, Carl Franklin, 1998, 55
10/13/1998, Martha, Rainer Werner Fassbinder, 1973, 75
10/15/1998, They Drive By Night, Raoul Walsh, 1940, 62
10/17/1998, Niagara, Niagara, Bob Gosse, 1997, 51
10/18/1998, Antz, Eric Darnell & Tim Johnson, 1998, 37
10/18/1998, Western, Manuel Poirier, 1997, 71
10/18/1998, Beloved, Johnathan Demme, 1998, 51
10/20/1998, The City Tramp, Rainer Werner Fassbinder, 1966, 52
10/20/1998, Katzelmacher, Rainer Werner Fassbinder, 1969, 49
10/21/1998, Nights of Cabiria, Frederico Fellini, 1957, 91
10/23/1998, Bubba and Ike, Whitney Smith, 1997, 7
10/23/1998, Velvet Goldmine, Todd Haynes, 1998, 70
10/24/1998, Happiness, Todd Solondz, 1998, 70
10/25/1998, Touch of Evil, Orson Welles, 1958, 91
10/27/1998, In a Year of 13 Moons, Rainer Werner Fassbinder, 1978, 88
10/29/1998, Nosferatu, F.W. Murnau, 1922, 85
11/03/1998, Beware of a Holy Whore, Rainer Werner Fassbinder, 1971, 70
11/08/1998, Artemisia, Agnès Merlet, 1997, 45
11/08/1998, Life is Beautiful, Roberto Benigni, 1997, 63
11/09/1998, North on Evers, James Benning, 1992, 57
11/10/1998, Mother Küsters Goes to Heaven, Rainer Werner Fassbinder, 1975, 68
11/15/1998, Meet Joe Black, Martin Brest, 1998, 23
11/17/1998, I Only Want You to Love Me, Ranier Werner Fassbinder, 1976, 74
11/21/1998, Enemy of the State, Tony Scott, 1998, 30
11/22/1998, Celebrity, Woody Allen, 1998, 48
11/22/1998, Elizabeth, Shekhar Kapur, 1998, 46
11/24/1998, Veronika Voss, Rainer Werner Fassbinder, 1982, 86
11/25/1998, Un air de famille, Cédric Klapisch, 1996, 87
11/26/1998, The Celebration, Thomas Vinterberg, 1998, 77
11/27/1998, American History X, Tony Kaye, 1998, 59
11/27/1998, Snake Eyes, Brian DePalma, 1998, 50
11/28/1998, The Wizard of Oz, Victor Fleming, 1939, 80
11/28/1998, The Inheritors, Stefan Ruzowitzky, 1998, 60
11/29/1998, Very Bad Things, Peter Berg, 1998, 48
11/29/1998, The Cruise, Bennett Miller, 1998, 63
11/30/1998, The Fetishist, Jim Trainor, 1997, 55
11/30/1998, Calendar the Siamese, Lewis Klahr, 1997, 63
12/01/1998, Fox and His Friends, Rainer Werner Fassbinder, 1975, 75
12/04/1998, In Flagrante, Chamberlain, 1998, 43
12/05/1998, Geri's Game, Jan Pinkava, 1997, 47
12/05/1998, A Bug's Life, John Lasseter, 1998, 68
12/05/1998, La Désenchantée, Benoît Jacquot, 1990, 65
12/06/1998, Psycho, Gus Van Sant, 1998, 35
12/08/1998, Effi Briest, Rainer Werner Fassbinder, 1974, 71
12/10/1998, The Battleship Potemkin, Sergei Eisenstein, 1925, 66
12/12/1998, Little Voice, Mark Herman, 1998, 34
12/12/1998, A Simple Plan, Sam Raimi, 1998, 72
12/13/1998, Insomnia, Erik Skjoldbjærg, 1997, 70
12/15/1998, Satan's Brew, Rainer Werner Fassbinder, 1976, 69
12/16/1998, Shattered Image, Raoul Ruiz, 1998, 56
12/16/1998, The Faculty, Robert Rodriguez, 1998, 54
12/29/1998, Babe: Pig in the City, George Miller, 1998, 68
12/30/1998, Living Out Loud, Richard LaGravenese, 1998, 54
12/31/1998, The Last Emperor, Bernardo Bertolucci, 1987, 69
12/31/1998, Bottle Rocket, Wes Anderson, 1996, 74
