WatchedDate,Title,Directors,Year,FsmcRating,Rating,
1998-01-01, Midnight in the Garden of Good and Evil, Clint Eastwood, 1997, 35, 2
1998-01-01, Day For Night, François Truffaut, 1973, 66, 3.5
1998-01-03, Capitaine Conan, Bertrand Tavernier, 1996, 68, 3.5
1998-01-03, Antonio Gaudí, Hiroshi Teshigahara, 1984, 69, 3.5
1998-01-04, Mon oncle, Jacques Tati, 1958, 77, 4
1998-01-04, As Good as it Gets, Albert Brooks, 1997, 52, 3
1998-01-05, L'Enfer, Claude Chabrol, 1994, 69, 3.5
1998-01-06, Kundun, Martin Scorsese, 1997, 56, 3
1998-01-07, Signing Off, Robert Sarkies, 1996, 48, 2.5
1998-01-07, Forgotten Silver, Peter Jackson, 1996, 68, 3.5
1998-01-08, A Self-Made Hero, Jacques Audiard, 1996, 68, 3.5
1998-01-10, The Rainmaker, Francis Ford Coppola, 1997, 49, 2.5
1998-01-10, Love Streams, John Cassavetes, 1984, 88, 4.5
1998-01-11, Wag the Dog, Barry Levinson, 1997, 65, 3.5
1998-01-11, Minnie and Moskowitz, John Cassavetes, 1971, 75, 4
1998-01-12, The Killing of a Chinese Bookie, John Cassavetes, 1976, 66
1998-01-14, The Adjuster, Atom Egoyan, 1991, 76
1998-01-15, Husbands, John Cassavetes, 1970, 80
1998-01-16, Jackie Brown, Quentin Tarantino, 1997, 74
1998-01-17, Tomorrow Never Dies, Roger Spottiswoode, 1997, 24
1998-01-17, Jour de fête [color version], Jacques Tati, 1948, 81
1998-01-19, Afterglow, Alan Rudolph, 1997, 59
1998-01-19, The Winter Guest, Alan Rickman, 1997, 60
1998-01-21, Welcome to Sarajevo, Michael Winterbottom, 1997, 60
1998-01-23, Happy Together, Wong Kar-Wai, 1997, 70
1998-01-24, Maborosi, Hirokazu Kore-eda, 1995, 71
1998-01-24, Devil's Advocate, Taylor Hackford, 1997, 49
1998-01-25, Oscar & Lucinda, Gillian Armstrong, 1997, 56
1998-01-26, Lumiere and Company, Sarah Moon-Patrice Leconte-Gabriel Axel-Claude Miller-Jacques Rivette-Michael Haneke-Fernando Trueba-Merzak Allouache-Raymond Depardon-Wim Wenders-Jaco von Dormael-Nadine Trintignant-Régis Wargnier-Hugh Hudson-Zhang Yimou- Liv Ullmann-Vicente Aranda-Lucian Pintilie-John Boorman-Claude Lelouch-Abbas Kiarostami-Lasse Hallström-Costa Gavras-Kiju Yoshida-Idrissa Ouedraogo-Gaston Kaboré-Helma Sanders-Francis Girod-Cédric Klapisch-Alain Corneau-Ismael Merchant & James Ivory-Jerry Schatzberg-Spike Lee-Andrei Konchalovsky-Peter Greenaway-Bigas Luna-Arthur Penn-David Lynch-Théo Angelopoulos-Youssef Chahine, 1995, 66
1998-01-28, Delinquent, Peter Christian Hall, 1995, 47
1998-01-31, Stairway to Heaven, Michael Powell & Emeric Pressburger, 1946, 84
1998-01-31, Woman in the Dunes, Hiroshi Teshigahara, 1964, 91
1998-02-01, Zero Effect, Jake Kasdan, 1998, 62
1998-02-02, Shivers, David Cronenberg, 1975, 89
1998-02-02, Career Girls, Mike Leigh, 1997, 72
1998-02-03, Eye of God, Tim Blake Nelson, 1996, 63
1998-02-06, Underground, Emir Kusturica, 1995, 82
1998-02-07, The Quiet Room, Rolf de Heer, 1996, 48
1998-02-07, The Eighteenth, Anders Rønnow-Klarlund, 1996, 58
1998-02-08, For Ever Mozart, Jean-Luc Godard, 1996, 58
1998-02-09, Lilies, John Grayson, 1996, 64
1998-02-11, Faces, John Cassavetes, 1968, 83
1998-02-12, Illtown, Nick Gomez, 1996, 57
1998-02-14, Will It Snow For Christmas?, Sandrine Veysset, 1996, 78
1998-02-14, Eastern Elegy, Alexander Sokurov, 1996, 68
1998-02-15, Conspirators of Pleasure, Jan Švankmajer, 1996, 77
1998-02-16, L.A. Confidential, Curtis Hanson, 1997, 64
1998-02-16, Children of the Revolution, Peter Duncan, 1996, 62
1998-02-18, Ma vie en rose, Alain Berliner, 1997, 66
1998-02-19, Where's the Money, Ronnie?, Shane Meadows, 1996, 45
1998-02-19, Small Time, Shane Meadows, 1996, 51
1998-02-21, Live Flesh, Pedro Almodóvar, 1997, 58
1998-02-21, Mother and Son, Alexander Sokurov, 1997, 85
1998-02-21, The Apostle, Robert Duvall, 1997, 67
1998-02-22, Three Lives and Only One Death, Raúl Ruiz, 1996, 62
1998-02-23, Mammame, Raúl Ruiz, 1986, 70
1998-02-25, A Woman Under the Influence, John Cassavetes, 1974, 84
1998-02-26, Overstimulated, Jack Smith, 1963, 50
1998-02-26, Scotch Tape, Jack Smith, 1959, 48
1998-02-26, Respectable Creatures, Jack Smith, 1966, 60
1998-02-26, Bowery Dawn, Jack Smith, 1970, 52
1998-02-26, Hot Air Specialists, Jack Smith, 1970, 51
1998-02-26, The Death of P'town, Ken Jacobs, 1961, 50
1998-02-26, Saturday Afternoon Blood Sacrifice, Ken Jacobs, 1957, 52
1998-02-26, Little Cobra Dance, Ken Jacobs, 1957, 51
1998-02-26, Little Stabs at Happiness, Ken Jacobs, 1960, 91
1998-02-26, Star Spangled to Death [excerpts], Ken Jacobs, 1960, 40
1998-02-27, Song for Rent, Jack Smith, 1970, 54
1998-02-27, Reefers of Technicolor Island, Jack Smith, 1967, 50
1998-02-27, Dangerous Beauty, Marshall Herkowitz, 1998, 43
1998-02-28, Amistad, Steven Spielberg, 1997, 53
1998-02-28, Normal Love, Jack Smith, 1963, 49
1998-02-28, Normal Love Addendum Reel, Jack Smith, 1963, 46
1998-02-28, The Gingerbread Man, Robert Altman, 1998, 67
1998-02-28, Taste of Cherry, Abbas Kiarostami, 1997, 81
1998-03-01, Dark City, Alex Proyas, 1998, 42
1998-03-02, The Real Blonde, Tom DeCillo, 1997, 58
1998-03-04, History Lessons, Danièle Huillet & Jean-Marie Straub, 1972, 56
1998-03-06, Nil by Mouth, Gary Oldman, 1997, 83
1998-03-07, The Long Way Home, Mark Jonathan Harris, 1997, 50
1998-03-08, The Big Lebowski, Joel Coen, 1998, 73
1998-03-11, Mrs. Dalloway, Marleen Gorris, 1997, 48
1998-03-11, Gummo, Harmony Korine, 1997, 68
1998-03-12, Twilight, Robert Benton, 1998, 55
1998-03-13, Rat Life and Diet in North America, Joyce Wieland, 1968, 64
1998-03-13, Reason over Passion, Joyce Wieland, 1969, 50
1998-03-14, Love and Death on Long Island, Richard Kwietniowski, 1997, 84
1998-03-15, The Leading Man, John Duigan, 1996, 59
1998-03-17, Mean Streets, Martin Scorsese, 1973, 87
1998-03-18, My Name is Ivan, Andrei Tarkovsky, 1962, 65
1998-03-19, Citizen Ruth, Alexander Payne, 1996, 78
1998-03-21, Wild Things, John McNaughton, 1998, 55
1998-03-22, Days of Heaven, Terrence Malick, 1978, 93
1998-03-22, Fireworks (Hana-bi), Takeshi Kitano, 1997, 82
1998-03-24, Andrei Rublev, Andrei Tarkovsky, 1969, 93
1998-03-26, Madadayo, Akira Kurosawa, 1993, 67
1998-03-27, The Final Insult, Charles Burnett, 1997, 32
1998-03-28, The Boxer, Jim Sheridan, 1997, 61
1998-03-29, Chronicle of a Disappearance, Elia Suleiman, 1996, 65
1998-03-30, Love Serenade, Shirley Barrett, 1996, 61
1998-03-31, Lone Star, John Sayles, 1996, 65
1998-04-01, Men With Guns, John Sayles, 1997, 67
1998-04-02, Primary Colors, Mike Nichols, 1998, 64
1998-04-03, The Magnificent Ambersons, Orson Welles, 1942, 93
1998-04-05, The Newton Boys, Richard Linklater, 1998, 56
1998-04-06, I Know What You Did Last Summer, Jim Gillespie, 1997, 37
1998-04-08, Mon homme, Bertrand Blier, 1996, 64
1998-04-09, Dead Heart, Nick Parsons, 1996, 61
1998-04-10, Slacker, Richard Linklater, 1991, 92
1998-04-12, The Big One, Michael Moore, 1997, 62
1998-04-13, Mikey and Nicky, Elaine May, 1976, 78
1998-04-18, Ulysses' Gaze, Theo Angelopolous, 1995, 66
1998-04-23, Sonatine, Takeshi Kitano, 1993, 72
1998-04-24, The Delta, Ira Sachs, 1996, 61
1998-04-28, Ciy of Angels, Brad Silberling, 1998, 14
1998-05-02, Kurt and Courtney, Nick Broomfield, 1998, 62
1998-05-05, Betty Boop's Bamboo Isle, Dave Fleischer, 1932, 68
1998-05-05, Blonde Venus, Josef von Sternberg, 1932, 69
1998-05-06, Two Girls and a Guy, James Toback, 1998, 64
1998-05-08, The Spanish Prisoner, David Mamet, 1998, 64
1998-05-09, The Butcher Boy, Neil Jordan, 1998, 62
1998-05-09, He Got Game, Spike Lee, 1998, 32
1998-05-11, The Naked Kiss, Sam Fuller, 1964, 83
1998-05-16, Mouchette, Robert Bresson, 1967, 87
1998-05-21, A Single Girl, Benoît Jacquot, 1996, 70
1998-05-23, Character, Mike van Diem, 1997, 47
1998-05-23, Days of Being Wild, Wong Kar-Wai, 1991, 65
1998-05-24, I Think I Do, Brian Sloan, 1997, 44
1998-05-24, The Horse Whisperer, Robert Redford, 1998, 49
1998-05-25, Dancer, Texas Pop. 81, Tim McCanlies, 1998, 41
1998-05-25, The Man Who Would Be King, John Huston, 1975, 62
1998-05-26, Sliding Doors, Peter Howitt, 1997, 31
1998-05-28, Bulworth, Warren Beatty, 1998, 64
1998-05-30, Chinese Box, Wayne Wang, 1998, 60
1998-06-01, The Last Days of Disco, Whit Stillman, 1998, 75
1998-06-02, The Cool World, Shirley Clarke, 1963, 61
1998-06-05, The Battle, D.W. Griffith, 1911, 62
1998-06-05, The Female of the Species, D.W. Griffith, 1912, 67
1998-06-06, Wild Man Blues, Barbara Kopple, 1998, 48
1998-06-06, Fear and Loathing in Las Vegas, Terry Gilliam, 1998, 64
1998-06-07, The Truman Show, Peter Weir, 1998, 51
1998-06-09, Scandal Sheet, Phil Karlson, 1952, 55
1998-06-09, Swing, you Sinners, Richard Fleischer, 1930, 66
1998-06-09, How to Marry a Millionaire, Negulesco, 1953, 67
1998-06-10, Swing, you Sinners, Dave Fleischer, 1930, 66
1998-06-10, Gentlemen Prefer Blondes, Howard Hawks, 1953, 76
1998-06-11, The Shadow, Part 2: The Shadow Attacks, James W. Horne, 1940, 35
1998-06-11, Healthy, Wealthy and Dumb, Del Lord, 1938, 31
1998-06-11, It's a Mad Mad Mad Mad World, Stanley Kramer, 1963, 56
1998-06-13, A Friend of the Deceased, Vyacheslav Krishtofovich, 1997, 68
1998-06-13, Can't Hardly Wait, Deborah Kaplan and Harry Elfont, 1998, 24
1998-06-14, The Beyond, Lucio Fulci, 1981, 58
1998-06-14, Junk Mail, Pål Sletaune, 1997, 55
1998-06-14, Under the Skin, Carine Adler, 1997, 42
1998-06-15, The Object of My Affection, Nicholas Hytner, 1998, 60
1998-06-16, Mother and Son, Alexander Sokurov, 1997, 85
1998-06-17, Decalogue One, Krysztof Kieslowski, 1988, 90
1998-06-18, Decalogue Two, Krysztof Kieslowski, 1988, 86
1998-06-18, Decalogue Three, Krysztof Kieslowski, 1988, 88
1998-06-19, Decalogue Four, Krysztof Kieslowski, 1988, 85
1998-06-20, Clockwatchers, Jill Sprecher, 1997, 64
1998-06-20, Decalogue Five, Krysztof Kieslowski, 1988, 89
1998-06-21, Mulan, Tony Bancroft & Barry Cook, 1998, 56
1998-06-21, The X Files, Rob Bowman, 1998, 42
1998-06-26, The Exorcist, William Friedkin, 1973, 56
1998-06-27, Cousin Bette, Des McAnuff, 1998, 50
1998-06-27, Wilde, Brian Gilbert, 1997, 48
1998-06-28, Hav Plenty, Christopher Scott Cherot, 1997, 50
1998-06-28, Down Among the Sugar Cane, Dave Fleischer, 1932, 67
1998-06-28, Breakfast at Tiffany's, Blake Edwards, 1961, 77
1998-06-29, Les Misérables, Billie August, 1998, 61
1998-06-29, The Public Enemy, William Wellman, 1931, 71
1998-06-30, The Maltese Falcon, John Huston, 1941, 85
1998-07-02, Post Coitum, Brigitte Roüan, 1997, 61
1998-07-03, High Art, Lisa Cholodenko, 1998, 67
1998-07-03, In Cold Blood, Richard Brooks, 1967, 65
1998-07-04, I Went Down, Paddy Breathnach, 1997, 61
1998-07-05, Enter the Dragon, Robert Clouse, 1973, 54
1998-07-05, The Opposite of Sex, Don Roos, 1998, 55
1998-07-06, The 400 Blows, François Truffaut, 1959, 92
1998-07-06, Jules and Jim, François Truffaut, 1961, 96
1998-07-07, There's Something About Mary, Bobby & Peter Farrelly, 1998, 62
1998-07-08, Out of Sight, Steven Soderbergh, 1998, 75
1998-07-09, Edge of Eternity, Don Siegel, 1959, 43
1998-07-11, Mr. Jealousy, Noah Baumbach, 1997, 54
1998-07-12, Lawn Dogs, Jon Duigan, 1997, 48
1998-07-16, The Shadow, Part 8: The Shadow Rides the Rails, James W. Horne, 1940, 35
1998-07-16, Key Largo, John Huston, 1948, 71
1998-07-17, West Side Story, Robert Wise & Jerome Robbins, 1961, 64
1998-07-17, Workers Leaving The Lumière Factory in Lyon [I], Louis Lumière, 1895, 67
1998-07-17, Workers Leaving The Lumière Factory in Lyon [II], Louis Lumière, 1896, 67
1998-07-17, Workers Leaving The Lumière Factory in Lyon [III], Louis Lumière, 1896, 67
1998-07-17, The Photographical Congress Arrives in Lyon, Louis Lumière, 1895, 53
1998-07-17, Baby's Dinner, Louis Lumière, 1895, 65
1998-07-17, The Sprinkler Sprinkled, Louis Lumière, 1895, 68
1998-07-17, Card Game, Louis Lumière, 1896, 59
1998-07-17, Arrival of a Train at La Ciotat, Louis Lumière, 1897, 72
1998-07-17, Demolition of a Wall [II], Louis Lumière, 1896, 68
1998-07-17, Lyon: La Place du Pont, Louis Lumière, 1900, 66
1998-07-17, Cordeliers' Square in Lyon, [Lumière], 1895, 67
1998-07-17, Arrival by Train in Perrache, Louis Lumière, 1896, 67
1998-07-17, Arrival of a Train in Perrache, Louis Lumière, 1896, 64
1998-07-17, Game of Balls, Louis Lumière, 1896, 57
1998-07-17, Lyon: Quai de l'Archevêché, Louis Lumière, 1896, 60
1998-07-17, Baby's First Steps, Louis Lumière, 1896, 69
1998-07-17, The Little Girl and Her Cat, Louis Lumière, 1900, 66
1998-07-17, The Babies' Snack, Louis Lumière, 1897, 60
1998-07-17, Procession of Baby Carriages at the Paris Nursery, Louis Lumière, 1899, 65
1998-07-17, Pillow Fight [II], Louis Lumière, 1898, 69
1998-07-17, Children Playing Marbles, Louis Lumière, 1896, 68
1998-07-17, Bicyclist, Louis Lumière, 1896, 66
1998-07-17, Festival of Paris, 1899: Parade of Flowered Cars, Louis Lumière, 1899, 64
1998-07-17, Universal Exhibition, 1900: View of a Moving Sidewalk [II], Louis Lumière, 1900, 61
1998-07-17, Water Toboggan, Louis Lumière, 1896, 60
1998-07-17, Acrobatic Horseman, Louis Lumière, 1896, 60
1998-07-17, Blanket Toss, Louis Lumière, 1896, 59
1998-07-17, Game of Balls, Louis Lumière, 1896, 54
1998-07-17, Football, Alexandre Promio, 1897, 65
1998-07-17, The Sack Race, Louis Lumière, 1896, 66
1998-07-17, Boat Leaving the Port, Louis Lumière, 1897, 68
1998-07-17, Alpine Hunters: Boxing Lesson, Louis Lumière, 1897, 63
1998-07-17, The Kremos: Somersaults, Louis Lumière, 1899, 63
1998-07-17, The Kremos: Pyramid, Louis Lumière, 1899, 63
1998-07-17, Foremen at La Ciotat, Louis Lumière, 1896, 61
1998-07-17, Paving Machine on the Jonage Canal, Louis Lumière, 1897, 62
1998-07-17, Harvesters, Louis Lumière, 1897, 70
1998-07-17, Collecting the Ship's Laundry, Alexandre Promio, 1898, 65
1998-07-17, Carmaux: Cooling the Coke, Louis Lumière, 1896, 68
1998-07-17, Washerwomen on the River, Louis Lumière, 1897, 70
1998-07-17, Mont Blanc: The Alps, Louis Lumière, 1900, 50
1998-07-17, Hitched to a Truck, Louis Lumière, 1897, 52
1998-07-17, Champs-Élysées, Louis Lumière, 1896, 66
1998-07-17, Venice: View of the Grand Canal from a Boat, Alexandre Promio, 1896, 65
1998-07-17, London: Arrival of the Cinématographe, Charles Moisson, 1896, 59
1998-07-17, Dublin: Fire Engine, Alexandre Promio, 1897, 57
1998-07-17, Belfast: Practice Rescue, Alexandre Promio, 1897, 60
1998-07-17, Berlin: Panoptikum Theatre, Louis Lumière, 1896, 57
1998-07-17, Spain: Flamenco Dance, Louis Lumière, 1900, 51
1998-07-17, Spain: Encampment Dance, Alexandre Promio, 1896, 56
1998-07-17, New York: Arrival of a Train at Battery Place, Alexandre Promio, 1896, 61
1998-07-17, Brooklyn: Fulton Street, Alexandre Promio, 1896, 65
1998-07-17, New York: Whitehall Street, Alexandre Promio, 1896, 61
1998-07-17, Chicago: Parade of Policemen, Alexandre Promio, 1896, 62
1998-07-17, Mexico: Bathing the Horses, Gabriel Veyre, 1896, 65
1998-07-17, Moscow: Rue Tverskaïa, Charles Moisson, 1896, 67
1998-07-17, Jerusalem: Port of Jaffe East Coast, Alexandre Promio, 1897, 62
1998-07-17, Egypt: The Pyramids, Alexandre Promio, 1897, 67
1998-07-17, Algeria: The Muezzin's Prayer, Alexandre Promio, 1896, 56
1998-07-17, Constantinople: Turkish Artillery, Alexandre Promio, 1897, 60
1998-07-17, Constantinople: View of the Corne d'Or, Alexandre Promio, 1896, 60
1998-07-17, Indochina: Loading a Cow on a Ship, Gabriel Veyre, 1900, 55
1998-07-17, Indochina: Opium Den, Gabriel Veyre, 1900, 70
1998-07-17, Indochina: Children Gathering Rice Scattered by Western Women, Gabriel Veyre, 1900, 70
1998-07-18, Japan: Japanese Swordfighters, Constant Girel, 1897, 63
1998-07-18, African Knife Dance, Louis Lumière, 1897, 64
1998-07-18, Footit and Chocolate: Tipping Chair, Louis Lumière, 1900, 54
1998-07-18, Mechanical Butcher Shop, Louis Lumière, 1896, 63
1998-07-18, Grotesque Rollerskater, Marius Sestier, 1896, 64
1998-07-18, Mattress-makers' Quarrel, [Lumière], 1898, 60
1998-07-18, The Nanny and the Soldier, [Lumière], 1897, 58
1998-07-18, Music-loving Sawyer, [Lumière], 1898, 58
1998-07-18, Automobile Accident, Louis Lumière, 1904, 59
1998-07-18, The Lover in the Bag, Louis Lumière, 1898, 67
1998-07-18, View From a Whaling Boat, Gabriel Veyre, 1900, 67
1998-07-18, Snowball Fight, Louis Lumière, 1897, 71
1998-07-18, Oil Wells of Bakou: Close View, Louis Lumière, 1898, 68
1998-07-18, Launching of a Ship, Louis Lumière, 1896, 64
1998-07-18, Indochina: Panorama Taken from a Rickshaw, Gabriel Veyre, 1900, 74
1998-07-18, Serpentine Dance, Louis Lumière, 1898, 58
1998-07-18, The Joyous Skeleton, Louis Lumière, 1898, 68
1998-07-18, Billboard Posters, Alexandre Promio, 1897, 55
